Magazine Title: 동광 제28호
Publication Date: 1931-12-01
Article Title: 一九三一年의 總決算, 世界恐慌 一週年 槪觀 (A General Review of the One-Year Anniversary of the World Panic, the Final Reckoning of 1931)
Author: 朴仁洙
Article Type: 논설 (Editorial/Op-ed)

A General Review of the One-Year Anniversary of the World Panic, the Final Reckoning of 1931
						By Pak Insu

In Chongno, the cries of "cheap goods" increase, in Sindang-ri, the slums increase, in the farming villages, vagrants increase, tenant disputes increase, labor disputes increase, worldwide the [Censored] Song grows louder, and in [Censored Place], the sound of gunshots is heard...

It seems the capitalist world is now passing its final peak. It has already been three years since the capitalist world economy fell into the pit called panic, starting with the great stock market crash that struck America when it was at the peak of joy and sorrow at the end of 1929, yet still no "dawn" is visible. Far from seeing a "dawn," as the days and months pass, the threat of the panic only grows more and more severe. There was a time when foolish people held vague expectations, perhaps wondering if the dream-like prophecy once uttered by the world's ruler, Hoover, that "the cloudy sun is about to shine again," might come true. But now, there is no one deceived by such sweet prophecies. The so-called politicians of every country have all tried their best to establish so-called "panic countermeasures." Policies like fiscal austerity to cover national deficits, promotion of trusts and cartel movements, Hoover's war debt moratorium proposal, Britain's suspension of the gold standard, US-France discussions on world economic problems, and so on. However, all these measures, insofar as they are bourgeois, are like drizzle on a seven-year drought (七年 大傘에 이슬비 格). In revealing the powerlessness of bourgeois countermeasures on the largest scale, 1931 was a most interesting year.

In the first quarter of this year, prices seemed to recover somewhat. In America, the March wholesale price index showed a 0.3 point rebound compared to February; Britain also showed its highest prices in three years in February; France's pace of price decline also slowed; and even Germany saw prices recover somewhat in February. Not only prices, but the stock market also seemed to gain some vitality. The average price of thirty leading American industrial stocks began to move towards recovery, turning from 157.51 last December<5> to 161.45 this January, 168.71 in February, and gradually rising to 178.91 in March. Austria, Canada, Switzerland, etc., showed some signs of rebound starting last December, and Denmark, etc., from this January. Seeing these phenomena, politicians and scholars loudly proclaimed the "Arrival of Economic Turnaround." In Japan, too, Finance Minister Inoue's view of "hitting the bottom of the financial world," which he emphasized whenever he had the chance, remains in our memory. However, the reality of the economy, regardless of their political propaganda and vague expectations, began to worsen again from April. The May price index, compared to April, showed declines: Britain = 2.8%, Japan = 2.5%, America = 3%, and other countries similarly showed downward trends. And US Steel stock, the barometer of the world economy, broke the $100 barrier on May 18th, and about half a month later, on June 2nd, finally reached $83 and 5/8ths.

For steel stocks to break the $100 barrier was the first time since 1924, and the instance of $83-something had only occurred once in 1922. It was no wonder that the faces of financial optimists turned pale. This was because the brief lull in the financial world at the beginning of this year was not due to any recovery in the real economy, but primarily due to artificial price maintenance measures through production restrictions or cartel formations. However, since such artificial price maintenance reduces society's purchasing power, it inevitably promises the expanded reproduction of the panic. Furthermore, entering this year, the agricultural panic showed no signs of easing, consequently, the economic situation in colonial regions became ever more desperate, and the tariff walls of various countries were raised even higher in many places, weakening the possibility of market development compared to before.

Thus, the brief stability seen at the beginning of this year was utterly destroyed, and the world economy experienced an even more bitter trial in the second quarter. President Hoover, who always spoke bombastically, could no longer just make dream-like prophecies. The result proposed was the so-called American international "moratorium" plan. This proposal, as everyone knows, was that America would postpone the payment of German reparations for one year after July 1st, so other countries should also postpone their demands for reparations payments from Germany for one year. The purpose, needless to say, was to restore America's own economy. Hoover's statement, "The decline in purchasing power abroad is dealing a severe blow to America's export trade, as is well known. America cannot avoid establishing timely emergency measures at this point. This proposal will rescue the stagnation of foreign countries, restore their external credit, and contribute to the political peace and economic stability of the world," reveals the situation. But secondarily, Germany, which had reached the eve of revolution due to the financial crisis, could not be left alone. If revolution broke out and shook the European continent, America would lose its largest market. Therefore, when German President Hindenburg made a desperate plea for help, America could not refuse. As mentioned before, Germany also showed superficial signs of economic recovery at the beginning of this year, judging by price conditions and trade status. However, in reality, the industrial sector showed no signs of improvement since the end of last year; production in the main industry, iron and steel, was only about 50-60% compared to the same period last year, and even that showed a more severe downward trend starting in April. The domestic market fell into extreme stagnation because all construction projects were halted, and overseas expansion faced difficulties due to fierce competition from other countries leading to price collapses, even forcing them to abandon sales temporarily. Furthermore, the annual reparations payment of over a billion marks severely disrupted the financial situation. All these circumstances inevitably forced the intensification of labor and wage cuts, causing Germany's revolutionary fervor to burn more intensely than in any other country. What maintained Germany's political situation, at least superficially, was the relatively smooth international credit and financial relations. However, anyone could see that this could not last long <6> as the actual industrial situation was extremely dire. Therefore, before the moratorium proposal was announced, the German Chancellor rushed about, conferring with Britain, casting hopeful glances at Italy, and pleading with America.

However, it was doubtful from the beginning how much effect the war debt moratorium plan, established in this way, would have. Why? Because it is questionable to what extent the current panic is related to the reparations issue. It's not that the reparations issue has no impact whatsoever on the current panic, but its influence is extremely small in the grand scheme of things. Indeed, for a few days after the proposal was announced, stock prices jumped and prices rebounded due to false popularity. But it didn't last long, and when doubts about the proposal's effectiveness arose, the temporary vitality vanished without a trace, and the financial world fell back into the same comatose state as before. Thus, as the first, second, and third quarters passed, the economic world sometimes seemed to show a dawn of recovery, but like foam on the water's surface, it disappeared, and the rough current flowing underneath remained as perilous as ever. Even after the proposal, there was a major bank failure in Austria, and the great shock caused by Britain's suspension of the gold standard recently still seems to retain its lingering effects.

Moreover, Britain's suspension of the gold standard had a profound impact on the world economy. Not only the British stock market, but all exchanges worldwide, including Paris, Berlin, Chicago, etc., either closed or suspended trading. Furthermore, countries following Britain's lead and suspending the gold standard itself emerged one after another. First, Denmark declared a ban on gold exports on the same day as Britain, simultaneously abandoning the gold standard. India also suspended the obligation to convert currency into gold or pounds sterling. Norway and Sweden also followed suit, abandoning the gold standard. Also, among the major powers, there was talk of America suspending the gold standard, Japan doing something, etc. So, what was the cause of Britain's suspension of the gold standard, which had such a profound impact? Needless to say, it lay in the deepening world economic panic and the financial slump within Britain itself. Britain has traditionally been a net importer in trade but a huge creditor nation in terms of foreign investment. Therefore, due to the extreme stagnation of the world economy, the recovery of funds became extremely difficult due to reduced profits from foreign investments and other related issues. In contrast, since the majority of its imports are foodstuffs, the trade deficit only grew larger. Consequently, the international balance of payments became precarious, making gold exports impossible. Furthermore, as the financial situation was disrupted by a huge deficit, withdrawals of debt funds, which were relatively short-term compared to credits, became frequent, making the abandonment of the gold standard inevitable. However, the abandonment of the gold standard signifies the breakdown of international chain relations, so its result, as is well known, is to further deepen the global economic panic.

Only about two months remain of this year. According to recent newspaper reports, France and America, which possess the most gold, are said to be whispering about some ingenious plan regarding world economic problems at the White House. However, we can say the following:
Ultimately, as long as their countermeasures are bourgeois, what brilliant plan can possibly come from their heads?
- 1931.10.27 -<7>

**Summary**

This 1931 editorial by Pak Insu offers a scathing critique of the ongoing Great Depression, arguing that the capitalist world is facing its final crisis. The author dismisses optimistic pronouncements and bourgeois countermeasures like the Hoover Moratorium and Britain's departure from the gold standard as ineffective stopgaps that ultimately worsen the situation. He highlights the deepening global economic distress, rising social unrest (strikes, poverty, conflict), and the failure of political leaders to find a real solution, concluding that no true remedy can emerge from a bourgeois framework. For historians, the article is significant as it reflects a contemporary Korean intellectual's perspective on the global crisis, linking international events directly to conditions in Korea (poverty, disputes). It showcases the growing anti-capitalist sentiment during the colonial period and provides insight into how global economic failures were perceived and analyzed from the periphery, emphasizing the interconnectedness of the world economy and the perceived bankruptcy of the existing capitalist order.

**Named Entities**

朴仁洙	박인수	Pak Insu
鍾路	종로	Chongno
新堂里	신당리	Sindang-ri
米國	미국	America (US)
후버	후버	Hoover
英國	영국	Britain
佛蘭西	프랑스	France
獨逸	독일	Germany
井上藏相	이노우에 대장상	Inoue Zōshō (Japanese Finance Minister)
日本	일본	Japan
墺地利	오지리	Austria
加奈陀	캐나다	Canada
瑞西	서서	Switzerland
丁抹	정말	Denmark
印度	인도	India
諾威	나위	Norway
스웨덴	스웨덴	Sweden
巴里	파리	Paris
伯林	백림	Berlin
市加古	시카고	Chicago
힌덴붉	힌덴부르크	Hindenburg
伊太利	이태리	Italy
白堊館	백악관	White House

**Glossary**

동광	동광	Tonggwang (Magazine Name: "Eastern Light")
총결산	총결산	Final reckoning, summation
세계공황	세계공황	World panic/depression
논설	논설	Editorial, opinion piece
싸구려	싸구려	Cheap goods, bargain items
빈민굴	빈민굴	Slum(s)
유랑객	유랑객	Vagrant, wanderer
소작쟁의	소작쟁의	Tenant farming dispute
노동쟁의	노동쟁의	Labor dispute
자본주의	자본주의	Capitalism
절정	절정	Peak, climax
엄습	엄습	Sudden attack, raid, strike
공황	공황	Panic, crisis, depression (economic)
서광	서광	First light of dawn, glimmer of hope
대책	대책	Countermeasure, plan
적자보충	적자보충	Covering a deficit
재정긴축	재정긴축	Fiscal austerity
트라스트	트러스트	Trust (economic)
갈텝	카르텔	Cartel (likely intended meaning)
금본위제	금본위제	Gold standard
부르주아	부르주아	Bourgeois
물가	물가	Prices (of goods)
어매물가	도매물가	Wholesale price (Note: 御賣 is used, likely for 都賣/도매)
주식	주식	Stocks, shares
활기	활기	Vitality, energy, liveliness
재계저입	재계저입	Financial world hitting bottom
실상	실상	Reality, actual state
인위적	인위적	Artificial, man-made
구매력	구매력	Purchasing power
감살	감살	Reduction, decrease (older term for 감소)
확대재생산	확대재생산	Expanded reproduction (Marxist economic term)
농업공황	농업공황	Agricultural panic/crisis
식민지역	식민지역	Colonial region
관세벽	관세벽	Tariff wall/barrier
시장개척	시장개척	Market development/pioneering
모라트리움	모라토리움	Moratorium
배상금	배상금	Reparations, compensation payment
지불유예	지불유예	Payment postponement/deferral
구제	구제	Relief, rescue, aid
대외신용	대외신용	External credit/credibility
혁명	혁명	Revolution
동요	동요	Agitation, unrest, wavering
비통	비통	Grief, sorrow, anguish
애원	애원	Plea, appeal, entreaty
주공업	주공업	Main industry
철강생산	철강생산	Iron and steel production
건설사업	건설사업	Construction project/business
매출	매출	Sales
단념	단념	Giving up, abandoning
신용관계	신용관계	Credit relations
금융관계	금융관계	Financial relations
원활	원활	Smooth, harmonious
대국	대국	Overall situation, big picture
허위적	허위적	False, deceitful
약등	약등	Leaping up, soaring (of prices/stocks)
반발	반발	Rebound, recovery (of prices)
파탄	파탄	Failure, breakdown, bankruptcy
대파동	대파동	Great disturbance, major shockwave
입초국	수입초과국	Net importer country (Import surplus country)
대외투자	대외투자	Foreign investment
채권국	채권국	Creditor nation
자금회수	자금회수	Fund recovery/collection
수입품	수입품	Imported goods
식료품	식료품	Foodstuffs
무역차액	무역차액	Trade balance/difference
국제대차관계	국제대차관계	International balance of payments/lending relations
험악	험악	Perilous, dangerous, grim
금수출	금수출	Gold export
재정상태	재정상태	Financial situation/condition
교란	교란	Disruption, disturbance
채무자금	채무자금	Debt funds
인출	인출	Withdrawal (of funds)
폐기	폐기	Abolition, abandonment, scrapping
연쇄관계	연쇄관계	Chain relationship, linkage
황금	황금	Gold
백악관	백악관	White House (US)
묘안	묘안	Ingenious plan, clever idea
잇다	있다	To exist, to be (older spelling)
업다	없다	To not exist, to not be (older spelling)
되엇다	되었다	Became (older spelling)
하얏다	하였다	Did (older spelling)
젓다	졌다	Became (e.g., 없어졌다 - disappeared; older spelling)
안는다	않는다	Does not (negative verb ending; older spelling)
하야저 간다	하여져 간다	Is becoming (progressive; older spelling)


---------------------------


잡지명	동광 제28호
발행일	1931년 12월 01일
기사제목	一九三一年의 總決算, 世界恐慌 一週年 槪觀
필자	朴仁洙
기사형태	논설

一九三一年의 總決算, 世界恐慌 一週年 槪觀
						朴仁洙
鍾路에는 「싸구려」 소리가 늘어가고 新堂里에는 貧民굴이 늘어가고 農村에는 流浪客이 늘어가고 小作爭議가 늘어가고 勞働爭議가 늘어가고 世界的으로 XX歌가 소리 높고 XX에는 銃소리가 들리고…
資本主義 世界도 이제는 最後의 고비를 넘고 잇는 모양이다. 1929年末 歎喜의 絶頂에 잇든 米國를 掩襲한 取引所 大恐慌을 비롯하야 資本主義 世界經濟가 恐慌이란 우렁에 빠진 지가 벌서 三年을 지낫건만 아직도 아모러한 「曙光」의 보이지 안는다.  「曙光」이 보이기커녕 날이 가고 달이 갈사록 恐慌의 脅威는 더욱 더욱 甚하야저 간다. 世界의 支配者 「후버」가 일즉 「흐린, 太陽이 다시금 빛나려 한다」는 꿈같은 豫言에 어리석은 者들은 「행여나」 하는 漠然한 期待도 가저 본 적이 잇어섯다. 그러나 지금에는 이러한 달큼한 豫言에 속는 者는 없어 젓다. 모든 나라의 所謂 政治家들은 죄다 제 힘껏 所謂 「恐慌對策」을 세어 보앗다. 各國의 赤字補充을 爲한 財政緊縮策, 트라스트, 갈텝運動의 促進策, 후버의 戰債 猶豫案, 英國의 金本位制 停止, 米佛間의 世界經濟 問題에 關한 協議 等等. 그러나 이 모든 對策은 그것이 부르주아的인 限 七年 大傘에 이슬비 格이다. 부르주아的 對策의 無力을 가장 大規模로 暴露한 點에 잇어서 1931年은 가장 자미로운 一年이엇다.
今年 最初 四半期에 잇어서 物價는 多少間 恢復되는 것같이 보엿다. 米國에 잇어 3月 御賣物價指數는 2月에 比하야 0.3포인트 反騰을 示하고 英國도 2月에는 3年 以來보지 못하얏든 高價를 現出하얏고 佛蘭西 亦是 物價의 落勢 步調가 遲緩해젓섯고 獨逸까지도 2月에는 物價가 多少間 恢復 되엇섯다. 物價뿐아니라 株式界 亦是 多少間 活氣를 띄인 듯 하얏다. 米國一流産業株 三十種의 平均 時勢는 昨年 12月 157.51를 轉機로 恢復 步調를 옴기기＜5＞ 시작하야 今年 一月에는 161.45, 2월에는 168.71, 三月에는 178.91로 漸騰하얏으며 墺地利, 加奈陀, 瑞西等은 昨年 十二月을 丁抹 等은 今年 一月을 轉機로 多少의 反騰 形勢를 보엿섯다. 이러한 現象을 본 政治家, 學者들은 「景氣轉換來」의 歡呼聲을 소리 높이 외처섯다. 日本에 잇어서도 井上藏相이 機會 잇을 때마다 高調하든 「財界底入」觀이 우리 머리에 남아 잇다. 그러나 經濟의 實相은 그들의 政治的 宣傳과 漠然한 期待에 不拘하고 四月부터 다시금 惡化하기 始作하야 五月 物價指數는 四月에 比하야 英國=二分八厘, 日本=二分 五厘, 米國=三分, 其他 諸國 또한 同樣의 落勢를 示하얏다. 그리고 世界經濟이 計量器인 米國鋼鐵株는 五月 十八日 百弗의 關門을 突破하고 約 半個月 後인 六月 二日에는 드디어 83弗 8分 5에까지 達하얏섯다.
