Magazine Title: 동광 제28호
Publication Date: 1931년 12월 01일
Article Title: 照明彈 (Illumination Flare)
Author: 前硝子
Article Type: 세태비평 (Critique of the Times/Social Commentary)

Illumination Flare
						Chŏn So-ja

There exists the term ‘Regional Fever’ (地方熱). It is a monstrous entity of unknown identity. Let us expose its true nature.

From a developmental perspective, it seems we must likely return to the Old Chosŏn Era when societies like the Kiho Academic Society (畿湖學會), Sŏbuk Academic Society (西北學會), and Kyonam Academic Society (嶠南學會) existed. Perhaps some scholars might wish to trace it back even further, delving into the 500 years of Yi Dynasty (李朝) politics that excluded people from the Northwest (西北人) from appointment.
It is said that Yi Sŏng-gye, despite being from the northern provinces himself, excluded northerners out of fear (恐怖). However, this is an error (錯誤). The true reason (眞 原因) simply signifies the maintenance of power (權力維持) by the ruling group (支配屬) which held traditional (傳統的) influence through 2,000 years of Silla and Koryŏ. In other words, it means that Yi Sŏng-gye’s revolution (革命) essentially (本質的) brought about no social transformation (社會上 變革), indicating that Yi Sŏng-gye, as a mere military man (一個 武人), was nothing more than an instrument (利用物) of the feudal powers (封建勢力) of the time.

It is claimed that the Hong Kyŏng-nae Rebellion (洪景來의 亂) occurred because people from the Northwest were not appointed to important positions (重用). This too is a falsehood. The oppressed class (被壓迫階級) at the time existed not only in the Northwest but also in the Southeast (東南). The rebellion of Chŏn Pong-jun (全琫準의 亂) proves (證) this. In the conflict (갈등) between the *yangban* (兩班) and the commoners (상놈), the fact that there were few *yangban* among the Northwesterners could not possibly have been a cause for anger (憤怒) for the Northwestern commoners, just as even if ten thousand *yangban* emerged from Chŏlla Province (全羅道), it would not have brought the slightest benefit (利益) to the Chŏlla Province commoners.

We do not wish to believe that societies like the Sŏbuk Academic Society or the Kiho Academic Society were indeed ‘regionally fevered’ (地方熱的) groups as their names might suggest. Why? Because ‘Regional Fever’ is originally twins (雙童) with ‘ignorance’ (無智), and since the various academic societies of the time were organized by at least the enlightened figures (先覺者) of that period, there could hardly have been any ‘Regional Fever’ stemming from ‘ignorance’.

‘Regional Fever’ has exacted immense sacrifices (犧牲) among overseas immigrants (海外移民). This is because the majority of these immigrants were ‘ignorant’ peasants and laborers (勞働者). It was particularly severe in Northwest Kando (西北間島). Villages of people from Kyŏngsang Province (慶尙道) and P'yŏngan Province (平安道) were unable to intermarry (通婚), trade (通商), or even pass through (通行) each other's areas. Tragic incidents (慘事) involving bloodshed (流血) were incessant.
This is the sole instance of the concrete manifestation (具體的 露現) of ‘Regional Fever’.

And there is another function (機能) of ‘Regional Fever’. It is used as a tool (道具) for factional strife (派爭). One faction pins the label (冠詞) of ‘Regional Fever’ onto another faction to slander (中傷) and falsely accuse (誣陷) them. Since factional strife can occur even among the knowledgeable (有識), the ‘Regional Fever’ that concretely exists among the ‘ignorant’ class (無智階級) takes on a kind of ghostly (독가비的) existence among the ‘knowledgeable’ class.
Even helping a fellow countryman from the same region who is in difficulty (困境) in a foreign land (他鄕) is called ‘Regional Fever’. This is social (社交的) ‘Regional Fever’. Setting up a business and employing people from one's own region is also called ‘Regional Fever’. This is ‘Regional Fever’ in the business world. Examples like a Chŏlla Province newspaper or a Kyŏngsang Province bank fall into this category. When adherents of the same ideology gather, and due to personal connections, many people from one province happen to be present, the opposing faction sees a golden opportunity and brands (烙印) it as ‘Regional Fever’. This is ‘Regional Fever’ in ideological organizations (思想團體).
In short, this sort of ‘Regional Fever’ is not a real entity but a phantom-like existence derived (派生) from factional strife.

‘Regional Fever’ is not absent in other societies either. In China (中國), the fight between the Zhejiang faction (浙江派) and the Guangdong faction (廣東派) is currently unfolding, and since the Meiji Restoration in Japan (日本維新), there have been conflicts such as those between the Satsuma-Chōshū cliques (薩長兩閥) and the Tōhoku clique (東北閥). In the United States (米國) too, the North-South conflict still persists. However, these are all phenomena of societies in terminal decline (末熱). The fact that such things exist in Korea (朝鮮), which is smaller than a single province of China, shows how severe the degree of this terminal decline is. Even if ‘Regional Fever’ has factually been resolved (解消), as long as the champions of factional strife possess the potential (可能性) to disrupt public opinion (公論) using this alias, Korea still has a long way to go.

The resolution of ‘Regional Fever’ was relatively easy. However, dealing with the ‘Factional Fever’ (派熱) that has emerged in its place is extremely difficult. The philosophy (哲學) of factional strife is naturally a different matter (별물건). While others genuinely fight over real rice cakes (떡), Koreans engaged in factional strife bite and tear at (물어뜻다) a picture of a rice cake (그림의 떡). While others strive to grow taller than others, those Koreans engaged in factional strife strive to cut down the height of others.

Will the resolution of factional strife come through compromise (妥協) or dictatorship (獨裁)? Or else (不然이면), will it come through the ‘refinement’ (高尙化) of factional strife? That is the question (問題). <33>

**Summary**

The author critiques "Regional Fever" (地方熱) in Korea, tracing its alleged historical roots (Yi Dynasty exclusion, regional academic societies) but arguing its true manifestation was among ignorant overseas immigrants, particularly in Kando, leading to violence. The author contends that among the educated elite, "Regional Fever" is largely a phantom label used as a tool for slander in factional disputes (派爭). Comparing Korea negatively to China, Japan, and the US, the author sees these divisions as signs of societal decline ("terminal fever," 末熱). While regionalism might be fading, the author warns that the more deeply ingrained "Factional Fever" (派熱) – characterized by fighting over illusions ("picture of a rice cake") and tearing others down rather than self-improvement – is a much harder problem to solve, posing questions about whether compromise, dictatorship, or "refinement" is the path forward. For historians, this article offers a valuable contemporary perspective on the complex interplay of regionalism and factionalism in colonial Korea, the perceived social pathologies hindering national unity, and the intellectual discourse surrounding these issues in the early 1930s. It highlights how historical narratives were contested and how social problems like factionalism were understood and framed by intellectuals of the time.

**Named Entities**

畿湖學會	기호학회	Kiho Hakhoe
西北學會	서북학회	Sŏbuk Hakhoe
嶠南學會	교남학회	Kyonam Hakhoe
舊朝鮮時代	구조선 시대	Ku Chosŏn Sidae
李朝	이조	Yi Cho
李成桂	이성계	Yi Sŏng-gye
新羅	신라	Silla
高麗	고려	Koryŏ
西北人	서북인	Sŏbuk-in
洪景來	홍경래	Hong Kyŏng-nae
東南	동남	Tongnam
全琫準	전봉준	Chŏn Pong-jun
全羅道	전라도	Chŏlla-do
西北間島	서북간도	Sŏbuk Kando
慶尙道	경상도	Kyŏngsang-do
平安道	평안도	P'yŏngan-do
中國	중국	Chung-guk
浙江派	절강파	Chŏlgangp'a
廣東派	광동파	Kwangdongp'a
日本	일본	Ilbon
薩長兩閥	살장양벌	Salchang Yangbŏl
東北閥	동북벌	Tongbukbŏl
米國	미국	Mi-guk
朝鮮	조선	Chosŏn

**Glossary**

照明彈	조명탄	Illumination flare
地方熱	지방열	Regional fever; regionalism
暴露	폭로	Exposure, revelation
發生學上	발생학상	From a developmental or origination perspective
遡及	소급	Retroactively tracing back
擧用	거용	Appoint to office
錯誤	착오	Error, mistake
眞 原因	진 원인	True cause/reason
支配屬	지배속	Ruling class/group (屬 can mean group/belonging)
權力維持	권력 유지	Maintenance of power
革命	혁명	Revolution
本質的	본질적	Essentially, fundamentally
社會上 變革	사회상 변혁	Social change/transformation
一個 武人	일개 무인	A single military man; merely a military man
封建勢力	봉건 세력	Feudal forces/powers
利用物	이용물	Object of use; tool; pawn
重用	중용	Appoint to an important position
亂	난	Rebellion; uprising; chaos
被壓迫階級	피압박 계급	Oppressed class
證	증	To prove; evidence
兩班	양반	Traditional ruling/aristocratic class of Joseon Korea
상놈	상놈	Commoner (often derogatory)
갈등	갈등	Conflict
何等	하등	Any kind of; whatsoever (often used in negative)
憤怒	분노	Anger, rage
利益	이익	Benefit, profit
無智	무지	Ignorance
雙童	쌍동	Twins (older spelling/form of 쌍둥이)
先覺者	선각자	Enlightened person; pioneer thinker
組織	조직	Organization; to organize
海外移民	해외 이민	Overseas immigrants; overseas emigration
犧牲	희생	Sacrifice
勞働者	노동자	Laborer, worker (older spelling, modern is 노동자)
通婚	통혼	Intermarriage (between groups)
通商	통상	Commerce, trade (between groups/regions)
通行	통행	Passage, traffic (between places)
流血	유혈	Bloodshed
慘事	참사	Tragedy, disaster
具體的	구체적	Concrete, specific
露現	노현	Revelation, appearance, manifestation
唯一	유일	Only, sole
機能	기능	Function
派爭	파쟁	Factional strife, infighting
道具	도구	Tool, instrument
使用	사용	Use
他派	타파	Other faction
中傷	중상	Slander, defamation
誣陷	무함	False accusation, frame-up
冠詞	관사	Article (grammar); here used figuratively as 'label' or 'title'
有識	유식	Knowledgeable, educated (opposite of 無智)
독가비的	도깨비적	Ghostly, phantom-like (독가비 is an older form of 도깨비)
他鄕	타향	Foreign land; place away from home
困境	곤경	Difficulty, predicament
救助	구조	Rescue, aid
社交的	사교적	Social
烙印	낙인	Brand, stigma
思想團體	사상 단체	Ideological group/organization
派生	파생	Derived from, originated from
末熱	말열	Terminal fever; symptoms of decline/end stage
解消	해소	Resolution, dissolution, elimination
可能性	가능성	Possibility
公論	공론	Public opinion
派熱	파열	Factional fever; intense factionalism
대책	대책	Countermeasure, plan, solution
哲學	철학	Philosophy
별물건	별물건	Separate thing, different matter entirely
떡	떡	Rice cake (used idiomatically for real stakes/benefits)
그림의 떡	그림의 떡	Picture of a rice cake (an unattainable desire/illusion)
물어뜻다	물어뜯다	To bite and tear at (older spelling/form of 물어뜯다)
妥協	타협	Compromise
獨裁	독재	Dictatorship
不然이면	불연이면	If not; otherwise
高尙化	고상화	Refinement; elevation (to a higher level)
問題	문제	Problem, issue, question


---------------------------


잡지명	동광 제28호
발행일	1931년 12월 01일
기사제목	照明彈
필자	前硝子
기사형태	세태비평

照明彈
						前硝子
『地方熱』이란 文字가 잇다. 정체모를 怪物的 存在다. 그 정체를 暴露해보자.

發生學上으로 보자면 아마도 畿湖學會니 西北學會니 嶠南學會니 하든 舊朝鮮時代로 돌아가야 될 듯하다. 혹 어떤 學者는 그보다도 더 遡及하야 西北人을 擧用치 아니하든 李朝 5百年 政治를 다 들추고저 할 것이다.
李成桂가 자신 북도 출신이면서 북도인을 배척한 것은 恐怖가 原因이라고 한다. 그러나 이것은 錯誤다. 그 眞 原因은 新羅 高麗를 통하야 2000年의 傳統的 勢力을 가진 支配屬의 權力維持를 意味한 것뿐이다. 卽 李成桂의 革命이 本質的으로 아모러한 社會上 變革을 주지 못햇다는 것을, 다시 말하면 李成桂는 一個 武人으로 當時 封建勢力의 一 利用物 밖에 안 되엇다는 것을 意味한다.

西北人을 重用치 아니하기 때문에 洪景來의 亂이 일엇다고 한다. 이것도 거짓말이다. 當時의 被壓迫階級은 西北에도 잇엇지마는 東南에도 잇엇다. 全琫準의 亂이 이것을 證한다. 兩班 대 상놈의 갈등에서 西北人 중에 兩班이 적다하는 것이 西北 상놈에게 何等 憤怒 거리가 될 리가 없는 同時에 全羅道에서 兩班이 萬名이 낫드라도 全羅道 상놈에게는 조곰도 利益이 잇엇을 리가 없는 것이다.

西北學會니 畿湖學會니 하는 것이 그 이름이 가르키는 모양으로 果然 「地方熱的」 團體이엇는지 우리는 그것을 믿고저 아니한다. 웨 그러냐 하면 「地方熱」이란 원래 「無智」와 雙童인데 當時의 各 學會로 말하면 적어도 當時의 先覺者들로서 組織된 것이엇으니 「無智」에서 나오는 「地方熱」이 잇엇을 리가 없는 까닭이다.

