Magazine Title: 삼천리 제12권 제8호
Publication Date: 1940년 09월 01일
Article Title: 動亂歐洲의 諸相 (Various Aspects of Turbulent Europe)
Author: 前波蘭駐在 滿洲國總領事 朴錫胤 (Pak Sŏk-yun, Former Manchukuo Consul General Stationed in Poland)
Article Type: 論說 (Commentary/Editorial)

Various Aspects of Turbulent Europe
						By Pak Sŏk-yun, Former Manchukuo Consul General Stationed in Poland

One
The Samch'ŏlli Company asked me to write about the various miscellaneous thoughts I had from seeing, feeling, and experiencing turbulent Europe (歐洲). Returning to my homeland (故土) after 1 year and 4 months, it's unlikely I have the leisure to write, but considering the special bond (自別한 정분) between the Samch'ŏlli Company and myself, I could not refuse, and so I will jot down a few words in no particular order.
When I was in Poland (波蘭) (I think it was last August), a copy of "Samch'ŏlli" (三千里) came into my hands. Encountering Korean writing after such a long time in a foreign land (異域), I cannot fully express how glad I was, as if meeting a brother from the homeland; I read it with great interest from beginning to end. Then and now, I always express no small respect (敬意) for Brother Kim Tong-hwan's (金東煥兄) steady enthusiasm (熱誠) and for "Samch'ŏlli," which is developing despite overcoming various difficulties (諸難) under wartime conditions (戰時下).

Two
I left Manchukuo (滿洲國) last May. At that time, I set sail (出帆) from Yokohama (橫濱), crossed the Pacific Ocean (太平洋) to America (米國). <66> From America to Britain (英國), from Britain to Germany (獨逸), traveling like this for two months, I arrived (到着) in Poland on July 1st. Just two months after starting my duties (執務), on September 1st, the German-Polish War (獨波戰爭) broke out (勃發).
The Polish people (波蘭民族) are of Slavic lineage (系統). They regained independence (獨立) immediately after the First European Great War (第一次歐洲大戰), and their achievements in governance (治政) over the past 20 years were truly astonishing. However, a flaw (缺點) of this Polish people is that they are innately (先天的) prone to much exaggeration (誇張). I wonder if this national characteristic wasn't an important reason among the causes of their defeat (敗戰) this time (今次). Needless to say (無論), insufficient national power (國力) was the primary cause, and perhaps another cause was the extreme (極甚) class distinction (上下階級의 차별) peculiar (特有) to Poland, leading to unsound national unity (國民團結). However, their attitude of nominal (有名無實) propagandistic (宣傳的) exaggeration (誇張的), and their overconfidence (過信) in their own strength, led to the loss of their country in just a few days. While their military strength (兵力) was insufficient, the government acted as if it were substantial (充實), displaying overconfidence and exaggeration, and the people also adopted this attitude, so it was certain (定한 노릇) that efforts towards cultivating national power would be meager.

Three
The war between Germany and Poland began last autumn on September 1st. From September 3rd, German planes continuously raided (空襲) the Polish capital, Warsaw (왈소), punctually (正刻的) every day from 5 AM to 7 PM. At that time, Poland had a total of 1,300 airplanes (飛行機). Within three weeks (週日) of the war's start (開戰), 800 planes were destroyed (破壞) by German aircraft (獨機), 200 fled (逃亡), and only 300 remained to resist (抗戰).
I escaped (脫出) the capital, Warsaw, on September 21st, after 21 days of siege (籠城), following the recommendation (勸告) of the German military (獨軍側). By then, the various agencies (諸機關) of the Polish government had already abandoned (抛棄) the capital and fled (逃避) to other places (他地). When German planes first attacked (來襲), the Polish side resisted quite stubbornly (頑强하게) and fired anti-aircraft guns (高射砲), but it's said they only managed to shoot down (射落) three German planes. I myself witnessed (目擊) only one German plane being definitively shot down over Warsaw.
Generally, even if both armies (兩軍) were in a state of ceasefire (休戰狀態) around three or four in the morning (새벽), the fighting would invariably start at exactly five AM, as if there were some kind of scheduled appointment (時間約束). <67>

Four
During the 21 days of siege, I truly (實) almost died several times. Even if I wanted to escape, the capital Warsaw was surrounded by the German army and fierce fighting was ongoing, so there was no way out. Thus, at one point, I became resigned (覺悟하다싶이) even to death (죽엄). Hiding myself in basements (地下室), I barely managed to preserve my life (生命). When morning came and I looked out onto the streets, the sight of corpses (屍體) strewn across the pavement (鋪道) and fallen military horses (軍馬) was so tragic (凄慘) that it truly reached an indescribable extreme (極). The way soldiers (兵丁) were haphazardly burying the countless corpses lying in the streets, or the shells (砲彈), especially artillery shells (大砲의 彈丸), raining down into the city (市內), their explosions (破裂), and the fierce (猛烈) fires (火災) ignited by the air raids – these created a veritable sea of fire (火海), turning it literally into a "City of Death (死의街)".
On some days, about 3,000 people died (死者) in the capital Warsaw, and on such days, about 300 German planes would attack (來襲) in formation (編隊). Even amidst this, human attachment (愛着心) to life (生) is strong (强). The sight of people lined up from morning till evening in front of rice stores (米穀店) or rice mills (精米所) trying to buy food, despite the shells raining down like rain, was truly impossible to view without sympathy (同情). Thinking about how strong human attachment to life is, I felt there is nothing quite as terrifying (무서운) as humans.

Five
On September 21st, the day our entire staff (一同) from the Manchukuo Consulate General (滿洲國總領事舘) escaped the capital Warsaw, we tearfully parted ways (作別) with the Polish staff members (波蘭人舘員) who were our employees (雇傭人). This was because we had to enter the German military lines (獨逸軍陣地) to seek German protection (保護), and our destination (目的地) was set (定했기) as Germany, so we unavoidably (不得已) had to separate.
"If we both (彼此) survive, let's meet again!" Thinking of them running off in tears, and the sorrow of not being able to flee—and possibly die—together (가치) with them, we too could not hold back tears of human feeling (人情의 눈물). The most dangerous (危險한) time was entering the German lines, but by good fortune (天幸히), we preserved our lives and were able to proceed safely (無事히) to Germany.
After that, I stayed continuously in Berlin (伯林). After the war (戰後 - *context suggests after the Polish campaign ended*), I visited Poland once more and was happy to meet the staff members (舘員) from whom we had parted; it was immensely gratifying that not a single one had died. Therefore, although we could not re-employ them as Consulate General staff since the Polish state (波蘭國) no longer existed, we treated (大接) them generously (厚히) and secured their livelihoods (生活保全). <68>

Six
Before the outbreak (勃發) of the current European Great War (歐洲大戰), I traveled through and observed (視察) Holland (和蘭), Belgium (白耳義), France (佛蘭西), Switzerland (瑞西), Italy (伊太利), and gained much, but due to time constraints (時間關係), I will postpone this for a later opportunity (뒷 기회). I wish to write a word about why Germany was victorious (勝利하였느냐) in the German-French War (獨佛戰).
After being defeated (敗北) in the First Great War (第一次大戰), Germany always had the deep mark (印) of revenge (復讐) imprinted on their minds. "Revenge, no matter what!" This was their goal (目標) and purpose (目的). Under this unspoken (無言) goal, the people being absolute obeyers (絕對服從者) of the state (國家) is one reason for the victory. Due to this obedient attitude (服從的 態度) of the people, the state was well-controlled (統制) and also well-united (團結).
The people firmly grasped (把握) the national consciousness (國家意識) for the state's revival (再復興) and were loyal (忠誠) to their own duties (自己職務) while overcoming (克服) all difficulties (困難). Isn't this what allowed today's (今日) Germany to sing songs of triumph (凱歌)? Of course (無論), it is still too early (時期) to definitively judge (斷案해 말하기) the outcome (勝敗 如何) of the future British-German War (英獨戰), but up to now, it cannot be denied (否定) that they are militarily (軍事的으로) in the realm (域) of victory. Also, although it is wartime (戰時下), Germany had been living under controls (統制下) even before the war (戰時前), so there is no chaos (混亂) at all. The ration ticket system (切符制) started after the war began (戰時後) was a new system (新制度), but goods (物品) could be purchased (購入) in any amount. One surprising thing is that under wartime conditions in Germany, black market transactions (暗取引) could absolutely not be found (發見). This alone shows how well-controlled (統制된) a country Germany is, and how much the German people are obeyers (服從者) for the sake of the nation. -End- <69>

**Summary**

Pak Sŏk-yun, former Manchukuo Consul General in Poland, recounts his experiences during the outbreak of WWII in Europe. He describes his journey from Manchukuo via the US and UK to Poland in 1939, arriving just before the German invasion. He provides a harrowing eyewitness account of the siege of Warsaw, detailing the constant air raids, destruction, death, and the desperate struggle for survival, before his escape under German protection. He analyzes Poland's swift defeat, attributing it to national flaws like exaggeration, class divisions, and overconfidence, alongside insufficient military power. Conversely, he praises Germany's initial success, citing the populace's deep-seated desire for revenge after WWI, their absolute obedience to the state, strong national unity, and effective state control, exemplified by the absence of black markets even under wartime rationing. The article is interesting for Korean colonial history as it showcases a Korean individual operating within the Japanese imperial structure (Manchukuo) and offering commentary on European affairs. His perspective, particularly the critical view of Poland and laudatory view of German discipline and state control, aligns with Axis narratives of the time and offers insight into how individuals within the colonial system might interpret global events.

**Named Entities**

三千里社	삼천리사	Samch'ŏlli Company
歐洲	구주	Europe (older term)
波蘭	파란	Poland
滿洲國	만주국	Manchukuo
總領事	총영사	Consul General
朴錫胤	박석윤	Pak Sŏk-yun
三千里	삼천리	Samch'ŏlli (Magazine name - *excluded as per instruction*)
朝鮮	조선	Chosŏn (Korea)
金東煥	김동환	Kim Tong-hwan
橫濱	횡빈	Yokohama
太平洋	태평양	Pacific Ocean
米國	미국	Mi-guk (United States)
英國	영국	Yŏng-guk (United Kingdom)
獨逸	독일	Togil (Germany)
第一次歐洲大戰	제일차구주대전	First European Great War (WWI)
왈소	왈소	Walsaw (Warsaw)
獨軍	독군	Togil-kun (German Army)
滿洲國總領事舘	만주국총영사관	Manchukuo Consulate General
伯林	백림	Paengnim (Berlin)
和蘭	화란	Hwaran (Holland/Netherlands)
白耳義	백이의	Paegŭi (Belgium)
佛蘭西	불란서	Pŭllansŏ (France)
瑞西	서서	Sŏsŏ (Switzerland)
伊太利	이태리	It'aeri (Italy)

**Glossary**

動亂	동란	Turmoil, disturbance
諸相	제상	Various aspects
駐在	주재	Stationed in, resident
故土	고토	Homeland, native soil
自別한	자별한	Special, particular (older usage/nuance)
異域	이역	Foreign land, different region
戰時下	전시하	Under wartime conditions
諸難	제난	Various difficulties
헷치고	헤치고	Pushing through, overcoming (older spelling of 헤치고)
出帆	출범	Setting sail
執務	집무	Performing official duties
勃發	발발	Outbreak, eruption (of war, event)
系統	계통	Lineage, system, descent
治政	치정	Governance, rule
缺點	결점	Flaw, shortcoming, weakness
誇張	과장	Exaggeration
今次	금차	This time, the present occasion
敗戰	패전	Defeat in war
毋論	무론	Needless to say, of course (archaic form, now 물론)
國力	국력	National power
特有	특유	Peculiar, characteristic
上下階級	상하계급	Upper and lower classes
極甚	극심	Extreme, severe
國民團結	국민단결	National unity
健實치	건실치	Not sound, not solid (negative form of 건실하다)
有名無實	유명무실	In name only, nominal
過信	과신	Overconfidence
兵力	병력	Military strength, troops
充實	충실	Substantial, solid, faithful
空襲	공습	Air raid
正刻的	정각적	Punctual, exactly on time (adverbial usage)
週日	주일	Week (older term, now 주 or 주간)
機	기	Counter for machines, especially aircraft
抗戰	항전	Resistance warfare
籠城	농성	Holding a castle under siege; enduring a siege
勸告	권고	Recommendation, advice
依해서	의해서	According to (older particle form)
抛棄	포기	Abandonment, renunciation
逃避	도피	Escape, flight
來襲	내습	Attack, raid (by air or land)
頑强하게	완강하게	Stubbornly, persistently
高射砲	고사포	Anti-aircraft gun
射落시키지	사락시키지	Fail to shoot down (causative verb form)
目擊했었다	목격했었다	Had witnessed (past perfect tense)
曉	새벽	Dawn (used as 새벽)
休戰狀態	휴전상태	State of ceasefire/truce
죽엄	주검	Death (older spelling of 주검)
覺悟하다싶이	각오하다시피	Being almost resolved to, as if resigned to (older form of -다시피)
鋪道	포도	Paved road, pavement
屍體	시체	Corpse, dead body
軍馬	군마	Military horse
凄慘한	처참한	Tragic, horrible, ghastly
形言할 수 없는	형언할 수 없는	Indescribable
兵丁	병정	Soldier (common soldier, slightly dated term)
砲彈	포탄	Artillery shell, cannonball
彈丸	탄환	Bullet, projectile
破裂	파열	Rupture, explosion, burst
猛烈히	맹렬히	Fiercely, violently
火海	화해	Sea of fire
死者	사자	The dead, deceased person
編隊하여서	편대하여서	Forming a squadron/formation and... (older connective form)
生	생	Life
愛着心	애착심	Attachment, affection
米穀店	미곡점	Rice store
精米所	정미소	Rice mill
舘員	관원	Staff member (of an official building like consulate/embassy)
雇傭人	고용인	Employee
作別하게	작별하게	To come to part ways, bid farewell
陣地	진지	Position, camp (military)
保護	보호	Protection
彼此	피차	Each other, mutually
가치	같이	Together (older spelling of 같이)
人情	인정	Human feeling, compassion, empathy
天幸히	천행히	Fortunately, luckily (by heaven's luck)
伯林	백림	Berlin (older name transliteration)
厚히	후히	Generously, kindly
待遇해서	대우해서	Treating (someone) and... (connective form)
生活保全	생활보전	Securing one's livelihood, subsistence security
視察하고	시찰하고	Inspecting/observing and...
後機回에	뒷기회에	At a later opportunity (older phrasing)
밀기로	미루기로	Deciding to postpone (older spelling/form of 미루기로)
獨佛戰	독불전	German-French War
復讐	복수	Revenge, vengeance
絕對服從者	절대복종자	Absolute follower, one who obeys absolutely
統制	통제	Control, regulation
再復興	재부흥	Revival, resurgence
國家意識	국가의식	National consciousness
把握하고	파악하고	Grasping/understanding and...
困難	곤란	Difficulty, hardship
克服하면서	극복하면서	While overcoming
自己職務	자기직무	One's own duty/job
凱歌	개가	Song of triumph, victory song
英獨戰	영독전	British-German War
勝敗	승패	Victory or defeat
如何	여하	How, what state, whether or not
斷案해	단안해	Making a final judgment/conclusion (connective form)
否定할 수 없다	부정할 수 없다	Cannot be denied
것만치	것만큼	As much as, to the extent that (older spelling of 것만큼)
混亂한	혼란한	Confused, chaotic
切符制	절부제	Ticket system (here referring to rationing coupons)
暗取引	암거래	Black market transaction, illicit trade
發見할 수 없었다	발견할 수 없었다	Could not discover/find


---------------------------


잡지명	삼천리 제12권 제8호
발행일	1940년 09월 01일
기사제목	動亂歐洲의 諸相
필자	前波蘭駐在 滿洲國總領事 朴錫胤
기사형태	논설

動亂歐洲의 諸相
						前波蘭駐在 滿洲國總領事 朴錫胤
一
三千里社에서 날더러 動亂의 歐洲에서 보고 느끼고 체험한 諸雜感을 써달라 한다. 1년 4개월만에 故土를 밟는 내게 글 쓸 한가한 시간이 있을 리는 만무하나 『三千里社』와 나와의 自別한 정분을 생각해서도 나는 사양할 수 없어 이에 순서없는 글을 두어마디 적기로 한다.
내가 波蘭에 있을 때(아마 작년 8월이라고 생각된다) 『三千里』한 冊이 내 손에 들어왔기에 나는 異域에서 오래간만에 朝鮮글을 대하고 보니 마치 故土의 형제를 대하듯 어찌 반가웠는지 이루 말할 수 없었으며, 처음부터 끝까지 재미있게 읽었었다. 그리고 金東煥兄의 꾸준한 열성과, 戰時下 諸難을 헷치고 발전해 나가는『三千里』에 나는 적지 않은 경의를 그때나 지금이나 늘 表하는 바이다.

二
내가 滿洲國을 떠나기는 작년 5월인데, 그때 橫濱에서 出帆하여 太平洋을 횡단해서 米國으로 갔다.＜66＞米國서 英國으로, 英國에서 獨逸로, 이렇게 여행하기를 2개월만인 7월1일에 波蘭에 도착하였는데, 집무 2개월만인 9월 1일에 獨波戰爭이 발발되었다.
波蘭민족은 스라브계통의 족속으로 제1차歐洲大戰 직후, 다시 독립해서 그간 20년간의 治政의 업적은 대단히 놀라운 것이었다. 그러나 이 波蘭민족의 결점은 선천적으로 誇張이 많은 민족이다. 今次 敗戰의 원인중의 하나는 이 민족적 결점이 한 중요한 이유가 아니었을까 나는 생각한다. 毋論 국력이 부족한 것이 첫째 원인인 것이오, 또한 波蘭의 그 특유한 上下계급의 차별 극심으로 국민단결이 건실치 못한 것도 한 원인일 것이나, 有名無實의 선전적 과장적 태도와, 자기 힘을 과신하는데서 불과 며칠사이에 나라를 잃고만 것이다. 병력이 부족하면서도 충실한 듯이 정부는 過信 誇張하고, 국민 역시 이 태도를 취하니 국력배양에 노력함이 적을 것은 定한 노릇일 것이다.

三
작년가을 9월 1일부터 獨波間에 전쟁이 시작되었는데, 9월 3일부터 매일 獨機는 오전 5시부터 오후 7시까지 正刻的으로 연속해서 波蘭수도 왈소를 공습해왔으며, 그때 波蘭비행기는 전부 1천3백機로, 開戰이후 3주일에 8백機는 獨機에게 파괴되고, 2백機는 도망, 3백機만이 남아서 抗戰했었다.
