**Header Section:**
Magazine Title: 삼천리 第五卷 第十號
Publication Date: 1933-10-01
Article Title: 예술의 都城 차저, 詩聖 딴테의 「푸로렌스」 (Seeking the Capital of Art, Poet Saint Dante's "Florence")
Author: 「푸로렌스」에서 南歐學人 (From "Florence", Scholar of Southern Europe)
Article Type: 기행문 (Travelogue)

**Body Text Translation:**
Seeking the Capital of Art, Poet Saint Dante's "Florence"
From "Florence", Nam'u Hagin (Scholar of Southern Europe)

I arrived in Florence, the Capital of Art, on the afternoon of June 27th. I had only known Florence as the Capital of Art, but upon arriving, I learned it has also long held the nickname "City of Flowers." In short, it is a beautiful place both outside (表) and inside (裏). In the fields surrounding the city center, all sorts of flowers boast their allure, and in the large and small parks scattered throughout the city, nameless flowering plants beautify people's appearances and hearts. The Arno River, flowing through the center of this city, is blocked here and there by weirs, making the water flow gentle and its color clear and pure; the young men and women playing with boats look just like flowers themselves. Seen from a 4th-floor room of a tall inn standing by the riverside, the aspect of this city <62> reminds one of the Peach Blossom Spring of Wuling, and when lying in bed listening to the sound of the flowing water, my heart becomes endlessly melancholy. It is perhaps rather natural that such a "City of Flowers" would become the "Capital of Art."

When one thinks of Florence, one immediately associates it with the Renaissance. That is, since the 13th and 14th centuries, a trend emerged in Italy where individuals, freed from religious constraints, freely studied and savored the classics of Greece and Rome, seeking to express human nature. This school was called the Restorationist School (復古學派) or the Humanist School (人生學派), and figures like Dante, Petrarch, and Boccaccio in Florence further promoted this, becoming the pioneers of the so-called Renaissance. Naturally, art also revived along with this literary revival, and from this time, oil painting developed, centering here the painting, sculpture, and architecture now known as the Florentine School. Among the famous Renaissance architects, sculptors, and painters, the particularly brilliant Leonardo da Vinci of the 15th century and Michelangelo and Bramante of the 16th century were born here. In this city, with a population of merely 200,000, there are 20 art museums. I visited the most famous among them, the Uffizi Gallery and the Pitti Palace, where works by Raphael and other famous masters beyond count are collected and displayed in a truly astonishing manner. Also, throughout the city streets, craft shops selling gold, silver, textiles, etc., boasting Florentine artistry, are lined up densely, drawing the curious interest of travelers.

In Florence, Dante's old house stands in the middle of the city. He was born in this house in 1265 and died in 1321, and his famous "Divine Comedy," which pioneered the Renaissance, was also written within these walls. The house is a two-story stone building, recently renovated into a new house without changing its old form. Inside, various items used by Dante during his lifetime are displayed, further deepening the visitor's sense of nostalgia. Though there must have been some reason why such a great poet became involved in politics, it is regrettable for humanity today, which owes him so much more, that he was ultimately exiled due to party strife, tasted all sorts of hardships in foreign lands for many years, and died away from home.

The next afternoon, passing through Pisa and Genoa, I arrived late at night in Milan. Milan is Italy's foremost commercial and industrial city, with a population of 1.2 million, located in the center of the Lombardy Plain in northern Italy. In contrast to many Italian cities which are old, with narrow streets and dilapidated buildings, Milan has wide, orderly, tree-lined streets, incomparably clean grand buildings and high towers standing side by side, and numerous sights such as temples, art museums, libraries, large shops, and large factories, leading Europeans to call it "Little Paris." Upon exiting the station, the first thing that catches the eye is the splendid and grand new station building, constructed and furnished entirely inside and out with marble. Since almost the entire geology of Italy is marble, marble buildings are ubiquitous, and any mountain one sees is marble, so these marble structures are not particularly novel, but to foreigners, they appear covetable along with their splendid and grand architectural beauty. Also, in the city center stands the Cathedral (Milan Cathedral), called one of the world's eight wonders, built in 1386. It too is entirely adorned with marble, with 100 spires on the exterior and 3,300 exquisite statues attached. Florence's Santa Maria del Fiore (1296) and Giotto's Campanile astonish travelers, but seeing this cathedral leaves one even more amazed. Can human energy be so marvelous? Near here is the famous La Scala Opera House, renowned not only in Italy but throughout the world. Its exterior is not particularly brilliant, but the interior, with its seven tiers of audience seating, boasts a grandeur second only to that of Paris. Since the opera season is from October to May, it is currently closed, which is regrettable as I could not see a performance. A certain Mr. M in this field had specifically advised me to pay attention to it when I left my home country, so I had kept it in mind, but who would have known of these circumstances? <63>

**Summary**

This travelogue, written by a Korean traveler designated as "Scholar of Southern Europe" in 1933, describes visits to Florence and Milan. Florence is portrayed as both the "City of Flowers" and the "Capital of Art," birthplace of the Renaissance, home to Dante, Leonardo da Vinci, and Michelangelo, and filled with renowned museums like the Uffizi and Pitti. The author visits Dante's house and reflects on his exile. Milan is presented as a modern, clean, and bustling commercial hub, "Little Paris," admired for its marble architecture, including the impressive new train station and the magnificent Milan Cathedral. The author also notes the fame of La Scala opera house but regrets visiting off-season. From the perspective of Korean colonial history, the article is interesting as it shows a Korean intellectual traveling relatively freely in Europe and engaging with Western high culture during the Japanese colonial period. The author's admiration for European art, architecture, and modernity, contrasting implicitly with the situation in colonized Korea, might reflect aspirations for development or the perspective of a potentially privileged individual able to access such experiences.

**Named Entities**

푸로렌스	플로렌스	Florence
南歐學人	남구학인	Nam'u Hagin
아르노	아르노	Arno
이태리	이탈리아	Italy
희랍	그리스	Greece
로마	로마	Rome
단테	단테	Dante
페트랄카	페트라르카	Petrarch
보카치오	보카치오	Boccaccio
러오날드·다·빈치	레오나르도 다 빈치	Leonardo da Vinci
미케란제로	미켈란젤로	Michelangelo
부라만테	브라만테	Bramante
우피지	우피치	Uffizi
피릐	피티	Pitti
라파엘	라파엘로	Raphael
피사	피사	Pisa
제노아	제노바	Genoa
미라노	밀라노	Milan
롬바루듸	롬바르디	Lombardy
구주	유럽	Europe
파리	파리	Paris
카시드랄	대성당	Cathedral (Milan Cathedral)
산타, 마리아 寺院	산타 마리아 델 피오레 대성당	Santa Maria del Fiore
기오토 塔	조토의 종탑	Giotto's Campanile
스커라 歌劇場	라 스칼라 극장	La Scala Opera House

**Glossary**

都城	도성	Capital city
詩聖	시성	Poet Saint
차저	찾아	Seeking, looking for (Older form of 찾아)
아럿더니와	알았더니와	Though I knew (Older form of 알았더니만 or 알았는데)
서본 즉	서 본즉	Having stood there/seen it in person (archaic construction)
진즉	진즉	Earlier, beforehand
잇다고	있다고	That it exists (Older spelling of 있다고)
것(表)	겉	Outside, surface
속(裏)	속	Inside
들너	둘러	Around (Older spelling of 둘러)
꼿를	꽃들	Flowers (Older spelling/form of 꽃들)
일홈	이름	Name (Older spelling of 이름)
흘너	흘러	Flowing (Older spelling of 흘러)
막히여	막히어	Being blocked (Older spelling of 막히어/막혀)
水勢	수세	Water's force/flow
淸澄	청징	Clear and pure
戱弄	희롱	Playing, frolicking
절문	젊은	Young (Older spelling of 젊은)
갓다	같다	Is like (Older spelling of 같다)
놉히	높이	Highly, high up (Older spelling of 높이)
나려다	내려다	Looking down (Older spelling of 내려다)
武陵桃源	무릉도원	Peach Blossom Spring (metaphor for utopia)
드를	들을	To hear (Older spelling of 들을)
업시	없이	Without (Older spelling of 없이)
버서나	벗어나	Escaping from (Older spelling of 벗어나)
코저	고자	Intending to (Older form of -고자)
생겻다	생겼다	Arose, emerged (Older spelling of 생겼다)
復古學派	복고학파	Restorationist school (Referring to Renaissance humanism)
人生學派	인생학파	Humanist school
伴하야	반하여	Accompanying (Older spelling/form using 하야 for 하여)
油繪	유화	Oil painting
알니인	알려진	Known as (Older spelling/form of 알려진)
빗나는	빛나는	Shining, brilliant
細工店鋪	세공 점포	Craftsmanship store, artisan shop
櫛比히	즐비히	Lined up closely
느러잇는	늘어있는	Lined up (Older spelling of 늘어있는)
끄은다	끈다	Attracts, draws (Older spelling of 끈다)
舊家	구가	Old house, ancestral home
著作된	저작된	Authored, written
石造	석조	Stone construction
修築	수축	Repaired, renovated
구형	구형	Old form, original shape
용구	용구	Tools, implements
노여 잇서서	놓여 있어서	Being placed (Older spelling/form of 놓여 있어서)
懷古	회고	Reminiscence, nostalgia
깁게	깊게	Deeply (Older spelling of 깊게)
何等	하등	What kind of, any
잇섯겟지마는	있었겠지마는	Although there might have been (Older spelling of 있었겠지마는)
逐放	축방	Exile, banishment
多年	다년	Many years
異鄕	이향	Foreign land
辛酸	신산	Hardships, bitterness
맛보다가	맛보다가	Experiencing (Older form of 맛보다가)
객사	객사	Death in a foreign land
만치	많지	As much as (Contraction of 많지)
녁이는	여기는	Considering, regarding (Older spelling of 여기는)
것처서	거쳐서	Passing through (Older spelling of 거쳐서)
느진	늦은	Late (Older spelling of 늦은)
位한	위한	Located (Older form of 위치한)
頹陋	퇴루	Dilapidated, shabby
反하야	반하여	In contrast to (Older spelling/form using 하야 for 하여)
並木	병목	Tree-lined street (Japanese origin word: Namiki)
廣大整然	광대정연	Vast and orderly
淸潔無比	청결무비	Incomparably clean
大厦高樓	대하고루	Large buildings and high towers
만하야	많아서	Being many (Older spelling/form using 하야 for 하여)
云	운	Say, call (Hanja used for 이르다/말하다)
첫재	첫째	Firstly
띄인	띈	Caught (the eye) (Older spelling of 띈)
華麗雄大	화려웅대	Splendid and grand
업지마는	없지마는	Although there isn't (Older spelling of 없지만은)
宏大	굉대	Vast, grand
뵈인다	보인다	Appears, is seen (Older spelling of 보인다)
불가사의	불가사의	Mystery, wonder
建麋	건축	Construction (麋 likely typo/archaic form for 築)
꾸몃스며	꾸몄으며	Being decorated (Older spelling of 꾸몄으며)
尖塔	첨탑	Spire, steeple
妙妙한	묘묘한	Exquisite, marvelous
身像	신상	Statue
달녀 잇다	달려 있다	Is attached (Older spelling of 달려 있다)
놀내게	놀라게	To surprise, amaze (Older spelling of 놀라게)
해낸다	해인다/헤맨다	To be amazed/speechless (Archaic/dialectal form in this context)
정력	정력	Energy, effort, power
