잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	半島財界의 十傑, 朴興植氏篇 (Ten Great Figures of the Peninsula's Financial World, Mr. Pak Hŭngsik Edition)
필자	墨巾公
기사형태	소식 (News/Report)

半島財界의 十傑, 朴興植氏篇
						墨巾公

The Ten Great Figures of the Peninsula's Financial World, Mr. Pak Hŭngsik Edition
						Mŭkkin'gong

At the Chongno intersection in Seoul, opposite the Posin'gak belfry, stands a magnificent, four-story, white chalk-like large building, towering as if to say, "Look at me!"

Inside this building, 320 employees greet an average of 10,000 customers daily. On busy <54> days, they sell 17,000 wŏn worth of goods, and even on slower days, typically 3,000 to 4,000 wŏn worth. Within this four-story building, covering over 800 pyŏng of floor space, everything except cat horns (고양이 뿔 - a metaphor for something nonexistent) is gathered: general merchandise, fabrics, jewelry, cosmetics, fruits, and even a restaurant. This is the full picture of the king of modern department stores, the Hwasin Trading Company, Ltd. (株式會社和信商會), where goods worth over 400,000 wŏn are always displayed abundantly on the shelves.

The Mr. Pak Hŭngsik (朴興植氏) we are about to discuss is the owner of this trading company. However, the businessman Mr. Pak Hŭngsik did not initially appear as the king of department stores. He was originally involved in the printing business, and then again in the paper trade. Although it has only been a few years since he ventured into the department store business, he is now succeeding so well in department stores that one might say few in the business world can surpass him.

The Hwasin Department Store is the successor to Mr. Sin T'aehwa's (申泰和氏) store. Mr. Sin T'aehwa, an elder, had been running a store on Chongno Avenue for about 40 years, dealing in gold and silver. Around the 10th year of Taishō (1921), he newly established a fabric department, and subsequently formed a connection with the late Han Kyusŏl (韓圭卨氏), increased his capital, and added new and old general merchandise. Thus, while somewhat crudely, he was mimicking a department store when the sharp-eyed, up-and-coming businessman Mr. Pak Hŭngsik took notice. Pak combined Sin's share to create a joint-stock company capitalized at 1 million wŏn, with Pak himself becoming president, Mr. Sin T'aehwa as Chairman of the Board of Directors, Mr. Pak Kyŏngsŏk (朴經錫氏) – head of the P'yŏngyang Chamber of Commerce and Industry and a wealthy man from the Kwansŏ region – as a director, and Mr. No Ik'yŏng (廬益亨氏), who managed the Taedong Printing Company (大東印刷會社) and the Pangmun Sŏgwan (博文書舘), brought in as auditor, thus impeccably arranging the lineup for a great leap forward in the business world.

In Seoul, there are five department stores: Mitsukoshi (三越), Chōjiya (丁字屋), Minakai (三中井), and Hirata (平田). However, these are all managed by friends from Chingogae (즌고개 - the Japanese district), whereas the Korean department store located in the Korean district is this one alone.

However, seemingly not content with this, Mr. Pak Hŭngsik recently formulated a plan for a grand department store comparable to Tokyo's Shirokiya (白木屋) and has a blueprint to build a 7-story tower opposite the Taech'ang Trading Company (大昌貿易會社) (in front of the Chongno Police Station 鍾路警察署). Reportedly, his true stature as a department store magnate might only begin from now.

The above covers one aspect of his involvement in the department store sector. Now, let's look into his main business, the paper trade. In the 15th year of Taishō (1926), he founded a paper company called Sŏnil Chimul Hoesa (鮮一紙物會社) with a capital of 250,000 wŏn. Paper (紙物) demand is directly proportional to civilization. It is admirable how his keen eye <55> noticed the annually increasing demand for paper. The company sells not only paper but also ink (as an agent for Osaka Ink Manufacturing Co., Ltd. 大阪잉크製造 株式會社), high-end stationery, and has even expanded into mimeograph machines (騰寫版).

Regarding the company's organization, he became the president himself and appointed elders of the financial world such as Chang Tuhyŏn (長斗鉉) of Hŭngil Sa (興一社) and Yi Haech'ang (李海昌) as senior executives.

A distinctive feature of Sŏnil Chimul is its sale of newsprint rolls (新聞卷紙). Considering newspapers that print 40,000-50,000 copies daily, the amount of newsprint used is astonishingly large. And it's not just one company; in Seoul alone, there are eight companies like Chosŏn (朝鮮), Tonga (東亞), Chungang (中央), Maeil Sinbo (每申), Kyŏngsŏng Ilbo (京城日報), Keijō Nippō (京城日日), Chōsen Shinbun (朝鮮新聞), plus about 20 companies in the provinces, and supplies are also provided to 4 or 5 companies in Manchuria and several places in Japan. The total volume is, surprisingly, over 20,000 rolls (本), with a value exceeding 1 million wŏn. Previously, newsprint rolls were known for being expensive and of poor quality. Mr. Pak addressed this by making contracts with foreign companies. First, he contracted with a prominent paper company in Sweden (瑞西) for direct import transactions. More recently, he has secured a special contract with Canada's (加奈陀) Powell River Company (파우엘리베會社). It is said he plans to handle the newsprint used by famous newspaper companies in East Asian countries single-handedly in the future. The prospects of this brilliant young tycoon shining brightly on the world stage are indeed intriguing.

So, what kind of person is Mr. Pak Hŭngsik?

Anyone can spot Mr. Pak at the Chongno intersection – a handsome, gentle-looking man, always smiling cheerfully ("ニコニコ" - niko niko, Japanese onomatopoeia for smiling). He is a young businessman, only 34 or 35 years old this autumn. His hometown is Yonggang (龍岡) in South P'yŏngan Province (平南). Around the age of 20, he ran a printing business in his home province of P'yŏngan-do. Then, aspiring to achieve great things in the capital (京師) and make big money in Seoul, he harbored grand ambitions and one day moved to Seoul. He first opened a store in Hwang'gŭmchŏng (黃金町) and started a paper business. What caught his eye then was the newsprint for newspaper companies. Being inherently quick-witted, before other paper merchants knew, he signed a contract with a large newsprint company in Sweden (瑞西). The first shipment (初荷) was said to be 2,000 rolls, possibly called "Samch'ŏlli" (삼천리), loaded onto a foreign steamship and brought to the port of Inch'ŏn (仁川).

How did he pay for it? He was a genius at seeing business opportunities, but there was no way he could suddenly have the tens of thousands of wŏn needed for the newsprint. So, he ran to the Bank of Chōsen (朝鮮銀行). He earnestly explained his situation to a senior executive (重腦者). Whether it was due to the executive's ability to judge character or sheer luck, the bank decided to trust Mr. Pak and endorsed (裏書 - uragaki) his promissory note. Since it was a foreign transaction note, there was a grace period of half a year. (Would the bank have done it for free? It's said that some of Mr. Pak's relatives' land in South P'yŏngan Province was put up as collateral.) With the paper piled up like a mountain in his store's warehouse, Mr. Pak rushed to the Tonga Ilbo (東亞日報) and persuaded the business manager, Mr. Yang Wŏnmo (梁源模氏), to use his paper. Mr. Yang Wŏnmo, thinking "same price, better quality" (同價紅裳 - meaning if the price is the same, choose the better one, lit. 'same price, red skirt'), terminated the existing deal with the Chingogae paper merchants and agreed to a contract with Mr. Pak. With a contract secured with the reliable and influential Tonga Ilbo, negotiating deals with other newspaper companies became <56> easy. Thus, Mr. Pak made a huge profit in one fell swoop and continued to make great strides in the paper industry, ultimately achieving the success he enjoys today.

Even now, every few months, one sees foreign steamships unloading mountain-like piles of newsprint rolls at Inch'ŏn. Those are destined for Mr. Pak. In the foreign business world, where commercial transactions are straightforward, Mr. Pak's reputation seems set to rise to the point where "Korean merchant" might become synonymous with "Mr. Pak Hŭngsik." It is heard that Mr. Pak is preparing for renewed activity with Manchuria (滿洲) as his stage.

I recently saw an article about a roundtable discussion among Keijō (Seoul) department store operators hosted by the Keijō Chamber of Commerce and Industry (京城商業會議所). At that meeting, attended not only by Mr. Pak but also by Mr. Kobayashi (小林氏) of Chōjiya, the owners of Mitsukoshi, Hirata, and Minakai, as well as high-ranking officials like the head of the Commerce and Industry Section of the Government-General (總督府) and leaders from the Bank of Chōsen and the Industrial Bank (殖産銀行), I was surprised by the logical coherence of Mr. Pak's remarks. For example, he noted that recently, many Japanese women in the Chingogae area were wearing Chinese and Korean clothes. Seeing this trend, he forcefully argued (力說하엿다) that they should promote reasonably priced and aesthetically pleasing Korean women's clothing among Japanese women. The owner of Mitsukoshi, who was also present, strongly agreed. This incident alone shows Mr. Pak's sharp eye for business opportunities.

His residence is a splendid Western-Korean fusion house in Kyedong (桂洞). His wife is famous for her beauty (미모), and their wedding, breaking precedents (破夭荒), was held aboard an airplane 5 or 6 years ago. The officiant at that time was An Chaehong (安在鴻), who is now in prison (囹圄中).

The popular man of the financial world! The darling of the financial world! The giant of the financial world! The future of Mr. Pak Hŭngsik, who is still young and full of promise (春秋富), is indeed something to watch with keen interest (果然甛目할 바가 잇겟다).
(To be continued in the next issue with another figure) <57>

**Summary**

This 1933 article profiles Pak Hŭngsik, a rising young Korean entrepreneur. It details his journey from a printer in P'yŏngan Province to a major player in Seoul's business scene. His initial success came from dominating the newsprint supply market through shrewd direct import deals with European (Swedish) and North American (Canadian) companies, bypassing Japanese middlemen. He then acquired and expanded the Hwasin Department Store, making it the sole major Korean-owned department store in Seoul, competing directly with large Japanese stores like Mitsukoshi. The article highlights his business acumen, ambition (plans for a larger store and expansion into Manchuria), personal charisma, and even his unconventional airplane wedding officiated by An Chaehong.

For historians, this article offers a valuable glimpse into the colonial Korean economy, particularly the emergence of Korean capitalists navigating a landscape dominated by Japanese interests. It showcases Pak Hŭngsik's strategies – leveraging foreign connections (Sweden, Canada) to gain competitive advantage, adopting modern business structures (joint-stock company), and targeting both Korean and potentially Japanese consumer markets. The mention of his connections (like An Chaehong, a nationalist figure later imprisoned) and his ambition to expand into Manchuria provide context to the complex interplay of business, nationalism, and Japanese imperial expansion during this period. The existence and relative success of a large Korean-owned enterprise like Hwasin challenge simplistic narratives of complete Japanese economic dominance.

**Named Entities**

朴興植	박흥식	Pak Hŭngsik
墨巾公	묵건공	Mŭkkin'gong
서울	서울	Sŏul
종로	종로	Chongno
普信閣	보신각	Posin'gak
株式會社和信商會	주식회사화신상회	Chusik Hoesa Hwasin Sanghoe
申泰和	신태화	Sin T'aehwa
韓圭卨	한규설	Han Kyusŏl
平壤商工會議所	평양상공회의소	P'yŏngyang Sang'gong Hoeŭiso
朴經錫	박경석	Pak Kyŏngsŏk
大東印刷會社	대동인쇄회사	Taedong Inswae Hoesa
博文書舘	박문서관	Pangmun Sŏgwan
廬益亨	노익형	No Ik'yŏng
三越	미쓰코시	Mitsukoshi
丁字屋	조지야	Chōjiya
三中井	미나카이	Minakai
平田	히라타	Hirata
朝鮮	조선	Chosŏn (Korea / Name of newspaper)
즌고개	진고개	Chingogae
東京	도쿄	Tokyo
白木屋	시로키야	Shirokiya
大昌貿易會社	대창무역회사	Taech'ang Muyŏk Hoesa
鍾路警察署	종로경찰서	Chongno Kyŏngch'alsŏ
鮮一紙物會社	선일지물회사	Sŏnil Chimul Hoesa
大阪잉크製造 株式會社	오사카잉크제조 주식회사	Osaka Ink Manufacturing Co., Ltd.
興一社	흥일사	Hŭngil Sa
長斗鉉	장두현	Chang Tuhyŏn
李海昌	이해창	Yi Haech'ang
東亞	동아	Tonga (Name of newspaper - Tonga Ilbo)
中央	중앙	Chungang (Name of newspaper)
每申	매신	Maeil Sinbo (Maeil Sinbo newspaper)
京城日報	경성일보	Kyŏngsŏng Ilbo
京城日日	경성일일	Keijō Nippō
朝鮮新聞	조선신문	Chōsen Shinbun
滿洲	만주	Manchuria
瑞西	서서	Sŏsŏ (Sweden)
加奈陀	가나다	Kanada (Canada)
파우엘리베會社	파월리버회사	Powell River Company
平南	평남	P'yŏngnam (South P'yŏngan Province)
龍岡	용강	Yonggang
京師	경사	Kyŏngsa (Capital City, i.e., Seoul)
黃金町	황금정	Hwang'gŭmchŏng (Japanese colonial era name for area in Seoul, likely near Myeongdong/Chungmuro)
朝鮮銀行	조선은행	Chosŏn Ŭnhaeng (Bank of Chōsen)
仁川	인천	Inch'ŏn
東亞日報	동아일보	Tonga Ilbo
梁源模	양원모	Yang Wŏnmo
京城商業會議所	경성상업회의소	Kyŏngsŏng Sang'ŏp Hoeŭiso (Keijō Chamber of Commerce and Industry)
小林	고바야시	Kobayashi
總督府	총독부	Ch'ongdokpu (Government-General)
殖産銀行	식산은행	Siksan Ŭnhaeng (Industrial Bank)
桂洞	계동	Kyedong
安在鴻	안재홍	An Chaehong

**Glossary**

財界	재계	Financial world, business circles
十傑	십걸	Ten great figures, ten outstanding persons
 웃둑 소슨	우뚝 솟은	Towering, soaring (older spelling/form)
白堊	백악	White chalk; implies brilliant white (building)
建坪	건평	Building floor area (unit: pyŏng)
가추어 노앗는데	갖추어 놓았는데	Has equipped/prepared (older spelling/form)
갓득	가득	Full, filled (older spelling)
百貨店	백화점	Department store
後身	후신	Successor, later form
 古老	고로	Elder, old person
 大正	대정	Taishō era (Japanese imperial era, 1912-1926)
作萬하고	장만하고	Prepare, set up (older spelling/form)
結緣	결연	Tie, bond, connection
어성터성하나	어성터성하나	Somewhat crude, rough, incomplete
銳眼	예안	Sharp eye, keen insight
着目하야	착목하여	Paying attention to, noticing
取締役會長	취체역회장	Chairman of the Board of Directors (Japanese corporate term)
頭會頭	두회두	Head, chief (often used for head of associations like Chambers of Commerce)
監査役	감사역	Auditor (corporate role)
陣容	진용	Lineup, formation, array (of people/forces)
一系不亂하게	일사불란하게	Orderly, perfectly arranged, without confusion
整齊하여	정제하여	Arranging neatly, putting in order
즌고개	진고개	Chingogae (Old name for Chungmuro area, known for Japanese residents/businesses in colonial Seoul)
腹案	복안	A plan held in mind, a blueprint, a secret plan
紙物	지물	Paper goods, paper products
正比例	정비례	Direct proportion
年年	연년	Year by year, annually
敬服할	경복할	Admirable
騰寫版	등사판	Mimeograph machine
重役	중역	Senior executive, director
卷紙	권지	Rolled paper, specifically newsprint rolls
勿驚	물경	Approximately, surprisingly, no less than (used before large numbers)
從來	종래	Conventionally, traditionally, in the past
爲先	위선	First, for the time being
直輸入	직수입	Direct import
特約	특약	Special contract, exclusive agreement
一手로	일수로	Single-handedly, exclusively
宇內	우내	Within the universe, in the world
小壯	소장	Young and vigorous
前途	전도	Future prospects
溫柔	온유	Gentle and tender
ニコニコ	니코니코	Smilingly (Japanese onomatopoeia)
京師	경사	Capital city (here referring to Seoul)
開始하엿는데	개시하였는데	Started, commenced (older verb ending)
敏捷한	민첩한	Agile, quick-witted
契約	계약	Contract
初荷	초하	First shipment/cargo
汽船	기선	Steamship
代金	대금	Price, payment, cost
졸지에	졸지에	Suddenly, abruptly
重腦者	중뇌자	Important person, executive, key figure (likely bank official)
說하엿다	설하였다	Explained, persuaded (older verb form)
明	명	Clarity, insight, judgment (here 'eye for people')
運	운	Luck, fortune
信用하기로	신용하기로	To trust, to give credit
手形	수형	Promissory note, bill
うらがき (裏書)	우라가키	Endorsement (of a bill/note) (Japanese term used)
猶豫	유예	Grace period, postponement
幾分	기분	Some portion, somewhat
扺當	저당	Mortgage, collateral
산뎀이 가치	산더미 같이	Like a huge pile, like a mountain (colloquial/older spelling)
同價紅裳	동가홍상	Idiom: If the price is the same, choose the better quality/more attractive option (lit. same price, red skirt)
一擧에	일거에	In one stroke, at one go
利益	이익	Profit, gain
試하야	시하여	Trying, attempting (older verb form)
끗끗내	끝끝내	Finally, in the end (emphatic, older spelling)
변로 업는	별로 없는	Not particularly complicated, straightforward (lit. 'without special path')
呼價	호가	Reputation, market price/value (here, reputation/standing)
 좌담회	좌담회	Roundtable discussion, symposium
席上	석상	At the meeting/gathering
首腦者	수뇌자	Leader, head person
條理	조리	Reason, logic, coherence
力說하엿다	역설하였다	Emphasized, argued forcefully (older verb form)
折衷	절충	Compromise, blend, fusion (e.g., style)
破夭荒	파천황	Unprecedented, groundbreaking
 囹圄中	영어중	In prison, incarcerated
春秋富	춘추부	Young and promising (lit. rich in springs and autumns)
甛目할 바가	참목할 바가	Something to watch closely/with keen interest (older phrasing)


---------------------------


잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	半島財界의 十傑, 朴興植氏篇
필자	墨巾公
기사형태	소식

半島財界의 十傑, 朴興植氏篇
						墨巾公
서울 종로 네거리 普信閣 마즘 편에 날 보아라 하드시 웃둑 소슨 豪華壯麗한 四層白堊의 大建物!
이 건물 속에는 320명의 점원이 매일 평균 내객 10,000명을 마저 드리어 만히 ＜54＞ 팔니는 날이면 17,000원 적은 때에도 보통 3, 4천원 어치씩 팔어 낸다. 이 4층의 建坪800여 평 속에는 고양이 뿔 이외에 잡화, 포목, 금은, 美裝, 과실, 심지어 식당까지 모다 가추어 노앗는데 언제든지 40만원 이상의 물품이 陳列床에 갓득 드러차 잇다는 近代百貨店의 王 株式會社和信商會의 全貌다.
이제 우리가 말하려는 朴興植氏는 이 商會의 주인이다. 그러나 실업가 朴興植氏는 처음부터 百貨店 王으로 나타낫든 이는 아니다. 그는 원래 인쇄업을 하든 분이요 다시 조히 장사를 하든 분으로 백화점에 손을 대이기는 數三年밧게 아니나지만 而今하여는 商界에서도 氏의 右에 出할이 그리 만치 못하다하리 만치 백화점에서도 성공하고 잇다.
和信百貨店은 원래 申泰和氏의 商店의 後身이다, 申泰和氏는 古老로 약40년부터 鐘路大街에 점포를 버리고 金銀商을 하여 오든 중 大正10년경부터 布木部를 새로 작만하고 이어서 故 韓圭卨 氏와 結緣을 매저 자본을 증가하여 新舊雜貨까지 노앗다. 이리하야 多少 어성터성하나 百貨店숭내를 내고잇든 중 銳眼의 新進實業家 朴興植 氏가 여기 着目하야 申氏의 分까지 합처서 100만원의 주식회사를 만들고 朴 자신이 사장이 되고 申泰和 氏를 取締役會長으로 하고 平壤商工會議所의 頭會頭요 關西財産家인 朴經錫 氏를 取締役으로 또 大東印刷會社와 博文書舘을 경영하는 廬益亨氏를 監査投으로 마저 드리어 商界雄飛의 陣容을 一系不亂하게 整齊하여 노앗다.
서울에는 三越, 丁字屋, 三中井, 平田 等 5百貨店이 잇지만은 그것은 모다 즌고개 친구의 경영이요 朝鮮사람 거리에 잇서 조선사람 백화점은 이것이 오직 하나다.
그러치만 여기에 만족치 안는 모양으로 朴興植氏는 최근에 東京의 白木屋에 比肩할 大百貨店案을 세이고 大昌貿易會社 마즌편 쪽에 (鍾路警察署압)다가 7층의 大樓을 지을 腹案을 가지고 잇다. 傳하니 氏의 百貨主店으로의 면목는 오히려 지금부터일는지 모른다.
