**Header Section:**
Magazine Title: 삼천리 제5권 제10호
Publication Date: 1933년 10월 01일
Article Title: 極東問題 討議 (Discussion on the Far East Problem)
Author: 金璟載, 金世鎔, 許憲, 李仁, 裵成龍, 金恒圭, 辛泰嶽, 徐相日, 徐廷禧 (participants), 金東煥 (moderator)
Article Type: 대담·좌담 (Dialogue/Roundtable Discussion)

**Body Text Translation:**
Discussion on the Far East Problem
1. Will the Goddess of Peace or the God of War come to Asia's Morrow?
2. The Advance of the Red Army along the Yangtze River and Observations on the Attitudes of the Powers

Discussion Participants
Kim Kyŏngjae
Kim Seyong
Hŏ Hŏn
Yi In
Pae Sŏngnyong
Kim Hangggyu
Sin T'aeok
Sŏ Sang'il
Sŏ Chŏnghŭi (Order irrelevant)

Our Company's Kim Tonghwan—According to a reliable report in the Osaka Mainichi Shinbun (大阪每日新聞) the other day, Army Minister Araki visited Prime Minister Saitō several days ago. Citing facts such as "preparations for the expiration of the London Naval Treaty, American warship construction, and Russia's concentration of military forces in Siberia," he spoke of a national crisis, reportedly advising, "That crisis might arrive in half a year, so let's abandon all internal disputes domestically and overcome this emergency with national unity." Besides that, there are many recent current affairs reports worthy of attention. The domestic situation is tense like this, and also in neighboring China, there is the activity of anti-Japanese factions like Sung Tzu-wen (宋子文) and Lo Wen-kan (羅文幹) against pro-Japanese factions like Wang Chao-ming (汪兆銘), Huang Fu (黃乳), and Ho Ying-ch'in (河應鈂). The Red Army is reportedly pressing upon Fuchou (福州), Hsinchiang (新疆) is said to have become Sovietized, leading to Lo Wen-kan's urgent dispatch. There's the Simla (심라) Anglo-Japanese-Indian Conference in India, the issue of France's preemption concerning the New South Archipelago (新南群島 - probably Spratly/Paracel Islands area) near the Philippines (比律賓), the constant stagnation of negotiations in Tokyo (東京) for the purchase of the North Manchurian (北滿) Railway, US President Roosevelt's signing of the warship construction order, the permanent stationing of the Atlantic Fleet in the Pacific, the Central American aviation secret pact, the Nanking (南京) government's invitation of the League of Nations' Lytton emissary (國際聯盟 라히만 傳士 - likely referencing the Lytton Commission), etc. It seems the tense atmosphere throughout the Far East (極東) is intensifying moment by moment. In any case, at this time,
I would like to hear your views on the question, "Will peace come to the Far East's morrow, or will war come?" Please share your extremely cool-headed and extremely fair judgments. <20>

Kim Kyŏngjae〓I see it this way. Currently in Europe (歐羅巴), the European powers, due to mutual confrontation and friction, and the economic depression sweeping the entire world leading to the collapse of the gold standard, etc., inevitably had to treat the issues of the Far East region as something happening on the opposite shore. What people generally found surprising was Britain's attitude.
Britain's minister to China was behind Chang Hsüeh-liang, or behind Chiang Kai-shek, inciting anti-Japanese resistance through various means. It seems Japan (日本) also unexpectedly found it troublesome that Britain, an ally for several decades, would stir up trouble like that. Japan's actions had Japan's calculations, and Britain's actions had Britain's calculations. Once the Manchurian Incident occurred, Shidehara diplomacy completely vanished. What came after that was Uchida diplomacy. The characteristic of Shidehara diplomacy regarding the China (中國) problem was to view Manchuria (滿洲) as an important zone for raw material supply and South China along the Yangtze River (楊子江) as important for the sales market. However, in recent years, after Chang Hsüeh-liang joined the Nationalist Party (國民黨) and came under the banner of the Nanking government, his actions could not help but provoke the anger of Japanese officialdom and the public, especially the military, who were further enraged, calling it the rights and interests in Manchuria and Mongolia (滿蒙) obtained through immense sacrifices in the two great wars, the Sino-Japanese and Russo-Japanese Wars.
However, Britain is now a declining house. As colonies like Canada (카나다), Ireland (愛蘭), India (印度), etc., drift away step by step, the pressing major issue for Britain is the guarantee of existing rights and the development of markets. But in recent years, with the development of Japanese enterprises centered in Shanghai (上海), especially the development of cotton textile factories, the British market along the Yangtze River is increasingly falling into peril. Here, the conflict of interests between the two countries and the reasons for their actions become apparent.
But here lies a problem larger than all these issues. That is the danger to the economic structure of the powers, currently constituted upon the gold standard. The mutual confrontation and friction among the European powers surrounding it are growing daily, and furthermore, the US is a creditor nation while the European powers are debtor nations. This complex and delicate international relationship, even if only temporarily, reached the point where Japan and the US cooperated on the occasion of the recent economic conference, as you have already seen. This is the outline of the international *** (*text obscured*) that has unfolded around Japan over the past three years.
Another thing is that Chiang Kai-shek finds the growing strength of the Chinese Red Army (中國紅軍) extremely painful. The Kwangtung (廣東) faction is also a big headache for Chiang Kai-shek, but this side [the Red Army] is a more fatal wound.
Generally, as described above, the morrow of the Far East <21> will indeed be complex and fraught with difficulties, I believe.

Hŏ Hŏn〓Well, one can only say it is complex and fraught with difficulties. That is, if one limits the international relations of the Far East simply to those between Japan and China, seeing the former's North China Ceasefire Agreement, the possibility of improvement in bilateral relations is visible, but if viewed from the perspective of relations with European and American powers, it does not seem simple.
Also, regarding the Chinese Red Army, if it ends with internal warfare, it seems the powers will still adopt a policy of quiet observation and non-interference according to international custom.

Pae Sŏngnyong〓I see it this way. As long as economic interests conflict, I believe it will be difficult for the means of resolution to be "peace." And concerning the Chinese Red Army, since the powers view it as more dangerous than the Chinese warlords, its future course is highly noteworthy.

Yi In〓In any case, the so-called League of Nations (國際聯盟), lacking accompanying real power, ultimately obscured the opening act regarding the Far East problem amidst ambiguity. And the gathering of 6 or 7 countries under the superficial pretext of aiming for the signing of the Four-Power Pact (4國協約) and escaping the global economic and financial crisis with the signboard of the London Economic Conference (倫敦經濟會議) also ended in failure. From now on, the warship construction and air defense competition between the two nations separated by the Pacific (太平洋) will likely intensify. In short, one might say there is a sense of "the wind fills the tower before the mountain rain comes" (山雨將來風樓滿).

Sŏl T'aehŭi (*Note: Listed as Sin T'aeok in participants list*)〓That's right. The recent Sino-Japanese Ceasefire Agreement seems like a temporary truce method. Further attention should continue depending on the conclusion of the so-called Economic, Disarmament, and Naval Conferences. Originally, the Far East problem is not simply a Sino-Japanese issue.

Kim Seyong〓That may be so, but I believe we must pay more attention to the Chinese Red Army. The growth process and activities of the Red Army are considered a threat of the century, and the capitalist empires cannot cease to be alarmed. It is understandable, for in merely 14 years (3rd period Ch'en Tu-hsiu (陳獨秀), Li Li-san (李立三) - Mao Tse-tung (毛澤東)), the regular army, solidified with vibrant ideology and elite weaponry, has reached about 300,000 troops, several times that number of Red Guards have been organized, and they have swept through and established dominance over 10 provinces north and south of the Yangtze River (長江) and over 400 counties, ruling over 600,000 people (omitted from original text). Chiang Kai-shek and the Nanking Government, whose six successive large-scale Bandit Extermination Campaigns with hundreds of thousands of troops were repulsed and routed, will continue large-scale "Bandit Exterminations" in the future, but not only is there no prospect of victory, they will likely only manage to defend the major urban areas and coastline within the Red Army's sphere of action, while the core spinal region, the Northwest Border (西北境), will be left to the Red Army's activities. Consequently, extremely complex relations with the various powers will arise, and our attention, seeking to know the morrow of the Far East, should be focused here. Also, it is observed that the crisis of war in the Far East will likely continue in a state of suspension. However, I believe this suspension <22> is not the result of a balance among opposing forces, but merely a political and technical suspension aimed at capturing a more opportune moment. (Remainder omitted)

Sin T'aeok〓That's right. Judging by the current political situation in China, the Red Army will gradually gain strength. The Central Army (中央軍), in order to repel them, may not hesitate to borrow external force. If this happens, it is correct to view the crisis as gradually intensifying. It is probably a matter of time.

Kim Hangggyu〓The Chinese Red Army issue is a major one. Amidst the current precarious situation, the central government's control cannot diminish its strength even one step. If it cannot be pacified with its own power, its influence will spread throughout the entire East Asian continent. If this occurs, the beginning of the crisis will start from here. Moreover, as the conflict of interests among the powers centered on the Far East becomes extremely acute, it likely cannot be fundamentally resolved through treaties or agreements.

Yi Chŏngsŏp (*Note: Not listed in participants list*)〓It is true that the former meeting between Representative Ishii (石井) and Roosevelt was amicable, but isn't there a difference between its content and diplomatic rhetoric? Also, no matter how much of a pacifist Roosevelt may be, if the general trend takes a sharp downturn, there might be nothing he can do. In any case, everything seems to be a matter of timing. Perhaps when the Soviet's (쏘비엣트) second Five-Year Plan proceeds as intended, that might be the day the crisis is announced? At that time, the direction of the US and its corresponding attitude will be well worth watching. Also, regarding the Chinese Red Army, I see it this way: If the Red Army advances fiercely hereafter, Russo-Chinese relations will be severed again, and simultaneously, if they advance into the Yangtze and obstruct the trade of the powers, a joint punitive expedition by the allied forces will likely commence.

Sŏ Chŏnghŭi〓The atmosphere in the Far East has superficially relaxed. However, isn't its concentration gradually increasing? And as an immediate issue, Russo-Japanese relations are noteworthy.

Sŏ Sang'il〓That's right. Now that the Ceasefire Agreement establishing a demilitarized zone with the Great Wall line (長城線) as the boundary for Manchukuo (滿洲國) has been concluded, it is correct to view the tense atmosphere as having eased. Also, the European powers not only have their own domestic situations but internationally, they must also properly coordinate things like the economic conference and the disarmament conference. Things like the Four-Power Pact (4國協定) or consultation treaties must also be established to some extent to first secure stability in Europe before they can find a new consensus on how to approach the Far East problem. And the future advance of the Chinese Red Army should be considered an inevitable trend.

Company Editor-in-Chief〓Thank you for the long discussion. I apologize that much was omitted from what was submitted in writing. <23>

**Summary**

This 1933 roundtable discussion among Korean intellectuals analyzes the tense international situation in the Far East. Participants express concerns about the likelihood of war involving Japan, China, the Soviet Union, the US, and European powers, driven by Japan's expansionism (Manchurian Incident, friction with Britain), global economic crisis, the failure of international diplomacy (League of Nations, London Conference), and growing military competition (US-Japan naval race). A significant focus is the rise of the Chinese Red Army, seen as a major destabilizing force threatening both the Nanking government and the interests of capitalist powers, potentially triggering wider conflict. The discussion highlights the complex interplay of national interests, economic rivalries, and ideological clashes shaping the region's uncertain future. From a Korean colonial history perspective, the article is interesting as it shows Korean elites under Japanese rule actively analyzing global power dynamics, particularly Japan's aggressive foreign policy and its consequences, and the potential impact of conflicts between major powers (Japan, US, USSR, China) on the region, including Korea itself. Their focus on the Red Army's rise and the potential for international intervention reveals concerns about shifting geopolitical alignments.

**Named Entities**

極東	극동	Far East
亞細亞	아세아	Asia
長江	장강	Changjiang (Yangtze River)
金璟載	김경재	Kim Kyŏngjae
金世鎔	김세용	Kim Seyong
許憲	허헌	Hŏ Hŏn
李仁	이인	Yi In
裵成龍	배성룡	Pae Sŏngnyong
金恒圭	김항규	Kim Hangggyu
辛泰嶽	신태악	Sin T'aeok
徐相日	서상일	Sŏ Sang'il
徐廷禧	서정희	Sŏ Chŏnghŭi
金東煥	김동환	Kim Tonghwan
大阪每日新聞	오사카 마이니치 신문	Osaka Mainichi Shinbun
荒木	아라키	Araki (Sadao)
齊藤	사이토	Saitō (Makoto)
倫敦	논돈	London
米國	미국	USA (America)
露西亞	노서아	Russia
西伯利亞	서백리아	Siberia
中國	중국	China
汪兆銘	왕조명	Wang Chao-ming
黃乳	황유	Huang Fu (likely 黃郛)
河應鈂	하응침	Ho Ying-ch'in
宋子文	송자문	Sung Tzu-wen (T.V. Soong)
羅文幹	나문간	Lo Wen-kan
紅軍	홍군	Red Army
福州	복주	Fuchou
新疆	신강	Hsinchiang (Sinkiang)
印度	인도	India
심라	심라	Simla
比律賓	비율빈	Philippines
新南群島	신남군도	New South Archipelago (likely Spratly/Paracel area)
佛蘭西	불란서	France
東京	동경	Tokyo
北滿	북만	North Manchuria
루-즈벨트	루스벨트	Roosevelt
太平洋	태평양	Pacific Ocean
中米	중미	Central America
南京	남경	Nanking
國際聯盟	국제연맹	League of Nations
라이만 傳士	라이만 전사	Lytton Emissary (likely Lytton Commission/Victor Bulwer-Lytton)
歐羅巴	구라파	Europe
英國	영국	Britain
張學良	장학량	Chang Hsüeh-liang
蔣介石	장개석	Chiang Kai-shek
日本	일본	Japan
幣原	폐원	Shidehara (Kijūrō)
內田	내전	Uchida (Kōsai)
滿洲	만주	Manchuria
楊子江	양자강	Yangtze River
國民黨	국민당	Nationalist Party (Kuomintang)
滿蒙	만몽	Manchuria and Mongolia
上海	상해	Shanghai
카나다	캐나다	Canada
愛蘭	애란	Ireland
廣東	광동	Kwangtung
4國協約	4국협약	Four-Power Pact
倫敦經濟會議	논돈경제회의	London Economic Conference
陳獨秀	진독수	Ch'en Tu-hsiu
李立三	이립삼	Li Li-san
毛澤東	모택동	Mao Tse-tung
西北境	서북경	Northwest Border
中央軍	중앙군	Central Army
石井	석정	Ishii (Kikujirō)
쏘비엣트	소비에트	Soviet
長城線	장성선	Great Wall Line
滿洲國	만주국	Manchukuo

**Glossary**

討議	토의	Discussion, debate
女神	여신	Goddess
戰神	전신	God of War
沿岸	연안	Coast, bank (of a river)
進出	진출	Advance, entry into
態度觀	태도관	Viewpoint on attitudes
信憑	신빙	Credibility, trustworthiness
陸相	육상	Minister of War (Army Minister)
首相	수상	Prime Minister
條約	조약	Treaty
建艦	건함	Warship construction
兵力	병력	Military strength, forces
集中	집중	Concentration
危機	위기	Crisis
內爭	내쟁	Internal dispute/strife
擧國一致	거국일치	Nationwide unity
進言	진언	Advice, counsel (to a superior)
隣邦	인방	Neighboring country
排日派	배일파	Anti-Japanese faction
活躍	활약	Activity, being active
迫	박	To press upon, approach closely
쏘베트化	소베트화	To become Sovietized
急行	급행	Urgent dispatch, hurrying
會議	회의	Conference, meeting
선점	선점	Preemption, prior occupation
交涉	교섭	Negotiation
停滯	정체	Stagnation, deadlock
命令書	명령서	Order (document)
駐繫	주계	Stationing (troops, fleet)
密約	밀약	Secret pact/treaty
招聘	초빙	Invitation (formal)
全局	전국	Overall situation
氛圍氣	분위기	Atmosphere
刻一刻	각일각	Moment by moment, with every passing moment
엇잿든	어쨌든	Anyway, in any case (older spelling)
십슴니다	싶습니다	Want to (older spelling/formality)
견해	견해	View, opinion
냉정	냉정	Calmness, cool-headedness
정당	정당	Fair, just, right
판단	판단	Judgment
열강	열강	Great powers
상호간	상호간	Mutual, reciprocal
대립	대립	Confrontation, opposition
軋礰	알력	Friction, discord
휩쓸고 잇는	휩쓸고 있는	Sweeping (over)
경제공황	경제공황	Economic depression/panic
금본위	금본위	Gold standard
파탄	파탄	Collapse, failure, bankruptcy
지대	지대	Zone, region
對岸	대안	Opposite shore/bank (metaphor for indifference)
駐中公使	주중공사	Minister stationed in China
배후	배후	Behind the scenes, background
수단	수단	Means, way, measure
선동	선동	Incitment, agitation
동맹국	동맹국	Ally, allied nation
말성	말썽	Trouble, problem
想外	상외	Unexpected, beyond imagination
算盤	산반	Abacus (metaphor for calculation/plan)
事變	사변	Incident, emergency (e.g., Manchurian Incident)
자최	자취	Trace, sign (older spelling of 자취)
外交	외교	Diplomacy
특색	특색	Characteristic, distinctive feature
원료	원료	Raw materials
공급지	공급지	Supply point/area
판매시장	판매시장	Sales market
조야	조야	Government and public, officialdom and populace
분노	분노	Anger, rage
軍部	군부	Military authorities/circles
日淸	일청	Sino-Japanese
日露	일로	Russo-Japanese
戰役	전역	War, campaign
막대	막대	Immense, enormous
희생	희생	Sacrifice
이권	이권	Rights and interests
激怒	격노	Furious rage
기우러지는	기울어지는	Leaning, declining (older spelling)
식민지	식민지	Colony
當面	당면	Facing, immediate
旣得權	기득권	Vested rights/interests
보장	보장	Guarantee, security
개척	개척	Development, pioneering
기업	기업	Enterprise, business
발전	발전	Development, progress
緝布工場	집포공장	Cotton textile factory
危境	위경	Perilous situation, danger
델니켓트한	델리케이트한	Delicate (loan word)
국제관계	국제관계	International relations
제휴	제휴	Cooperation, partnership
*變	변	Change, incident (obscured word in original)
세력증대	세력증대	Increase in power/strength
痛苦	통고	Pain, agony, distress
두통거리	두통거리	Source of headache, nuisance
치명상	치명상	Fatal wound/injury
국한	국한	Limitation, confinement
前者	전자	The former
停戰協定	정전협정	Ceasefire agreement
호전	호전	Improvement, turn for the better
시각	시각	Viewpoint, perspective
對內戰爭	대내전쟁	Internal war
끗친다면	끝인다면	If it ends with (older spelling)
慣例	관례	Custom, precedent
靜觀不干涉主義	정관불간섭주의	Policy of quiet observation and non-interference
배치	배치	Contradiction, conflict
수단	수단	Means, method
위험시	위험시	Viewing as dangerous
前途	전도	Future course, prospects
퍽으나	퍽으나	Very much, quite
주목	주목	Attention, notice
實力隨伴	실력수반	Accompanied by real power/force
有耶無耶	유야무야	Ambiguity, vagueness, inconclusiveness
緖幕	서막	Prologue, beginning
壑糊	학호	To obscure, muddle (less common term)
條印	조인	Signing (of a treaty)
脫去	탈거	Escape, breaking away from
표면이유	표면이유	Superficial reason, pretext
간판	간판	Signboard (metaphor for pretext)
모엿든	모였던	Which had gathered (older spelling)
相隔	상격	Separated by
建艦防空競爭	건함방공경쟁	Warship construction and air defense competition
尤甚	우심	Even more severe, intense
요컨대	요컨대	In short, in a nutshell
山雨將來風樓滿	산우장래풍루만	"The wind fills the tower before the mountain rain comes" (idiom: signs of impending trouble)
휴전	휴전	Truce, armistice
軍縮	군축	Disarmament
종결여하	종결여하	Depending on the conclusion
위협	위협	Threat, menace
자본주의	자본주의	Capitalism
제국	제국	Empire(s)
왕성	왕성	Vibrant, vigorous
정예	정예	Elite (troops)
무기	무기	Weaponry, arms
다지어진	다져진	Solidified, hardened
정규군	정규군	Regular army
赤衛軍	적위군	Red Guards
편성	편성	Organization, formation
석권	석권	Sweeping conquest, dominating
지배구역	지배구역	Dominated area, sphere of control
치하	치하	Under the rule of
共匪討伐	공비토벌	Communist bandit extermination/subjugation
反擊塗地	반격도지	Counterattack routed/smeared on the ground (utter defeat)
승산	승산	Prospects of victory
행동권내	행동권내	Within the sphere of action
대도읍지대	대도읍지대	Major urban area zone
해안선	해안선	Coastline
방위	방위	Defense
척수지역	척수지역	Spinal region, core area
막기워질	맡겨질	Will be entrusted/left (older spelling)
보류상태	보류상태	State of suspension/deferment
관측	관측	Observation, view
균형	균형	Balance, equilibrium
捕捉	포착	Capture, grasp
정책적	정책적	Policy-related, political
기술적	기술적	Technical
정세	정세	Political situation
증세	증세	Increase in strength/power
배격	배격	Rejection, repulsion
외력	외력	External force
악기지	아끼지	Not sparing, not hesitating (older spelling)
농후	농후	Thick, dense, rich (metaphor for increasing intensity)
시일문제	시일문제	Matter of time
수상치	수상치	Suspicious, precarious (older form of 수상하지)
통제력	통제력	Control power, ability to control
감퇴	감퇴	Decrease, decline
진무	진무	Pacification, suppression
영향	영향	Influence, effect
대륙	대륙	Continent
발단	발단	Beginning, origin
첨예화	첨예화	Sharpening, becoming acute
근본적	근본적	Fundamental, basic
해결	해결	Resolution, solution
회견	회견	Meeting, interview
원만	원만	Amicable, smooth
내용	내용	Content
외교사령	외교사령	Diplomatic rhetoric/empty words
대세	대세	General trend/situation
급전직하	급전직하	Sudden turn downwards, sharp downturn
별 수 업겟지요	별 수 없겠지요	There would be nothing one can do (idiom)
시기문제	시기문제	Matter of timing
여의대로	여의대로	As intended, as wished
고할	고할	To announce, proclaim
동향	동향	Trend, movement
맹렬히	맹렬히	Fiercely, vigorously
국교	국교	Diplomatic relations
단절	단절	Severance, breaking off
동시에	동시에	Simultaneously
무역	무역	Trade
방해	방해	Obstruction, hindrance
연합군	연합군	Allied forces
공동토벌	공동토벌	Joint punitive expedition
개시	개시	Commencement, start
표면상	표면상	Superficially, on the surface
완화	완화	Relaxation, easing
농도	농도	Concentration, density
경계	경계	Boundary
비무장지대	비무장지대	Demilitarized zone
설정	설정	Establishment, setting up
성립	성립	Formation, conclusion (of agreement)
긴장	긴장	Tension
조정	조정	Adjustment, coordination
확보	확보	Securing, ensuring
보조	보조	Pace, step (as in keeping step), assistance
필연	필연	Inevitable
세	세	Trend, force, momentum
서면	서면	In writing, written document
생략	생략	Omission
謝함니다	사합니다	Apologize (using Hanja 謝, older formal ending)


---------------------------
