Magazine Title: 삼천리 제5권 제10호
Publication Date: 1933년 10월 01일
Article Title: 國境密輸祕話, 천양 만양 판(1) (Secret Stories of Border Smuggling, A Thousand Nyang, Ten Thousand Nyang Game (1))
Author: 赤兎馬
Article Type: 회고·수기 (Memoir/Reminiscence)

Secret Stories of Border Smuggling, A Thousand Nyang, Ten Thousand Nyang Game
						Red Hare (赤兎馬)

A world of constant change, where yesterday's beggar becomes today's millionaire, and today's rich man becomes tomorrow's penniless beggar again, exists before our eyes. This involves, firstly, smuggling; secondly, the gold rush scene; and thirdly, the rice futures market. Now, as my first step into these 'thousand nyang, ten thousand nyang' arenas, I will start with the story of smuggling across the dignified border. You have likely seen many newspaper articles about customs officials confiscating gold, opium, or silk rolls carried on one's body while crossing the Amnokkang railway bridge. Those are records of smuggling failures.

You may have also heard rumors of people caught by police officers on the Kyŏngŭi Line train, having not only their goods confiscated but also being arrested and serving several years in prison. That is also the work of smugglers. However, while such detection leads to utter failure, losing thousands or tens of thousands of won worth of goods in a single day and ending up penniless, if, on the contrary, one luckily manages to pass through the border safely, a single opium deal can yield tens of thousands or thousands of won, turning yesterday's beggar into today's rich man. Such cases are numerous. That is why people jump into this "thousand nyang, ten thousand nyang" game, even while clearly seeing death and imprisonment right before their eyes.

1. Nine Bolts of Silk on the Body
One early autumn, when the cool wind brushed the faces of pedestrians crossing the railway bridge, a well-dressed, beautiful young woman, appearing like a noble lady from some great house, was seen crossing the bridge from Andonghyŏn seated in a rickshaw. To any observer, this "noble lady" seemed completely unsuspicious. However, a customs official, professionally sharp-eyed, raised his hand and asked the rickshaw to stop briefly.

The noble lady frowned, appearing greatly displeased, and asked why. She then explained her plumpness by saying she was full-term pregnant and on her way to her parents' home in P'yŏngyang to give birth. Moreover, she added with dignity,
"No matter if you're an official, surely you cannot lay hands on a young woman's body?"
Her words carried weight. But eventually, she was taken to a separate customs room. When her skirt and undergarments were removed, it was revealed that nine bolts of fine, thin silk were wound tightly from her lower abdomen up to her chest.
"If only I had succeeded, I would have made a profit of about 2,000 won."
These were the words of that woman after serving about six months in prison.

2. Revolvers in a Baduk Board
As the train departing from Sinŭiju station passed near Andonghyŏn, two respectable-looking, well-built gentlemen in Western suits sat leisurely in a second-class compartment, smoking cigars and playing Baduk (Go) opposite each other on a board. To anyone watching, their demeanor raised no suspicion. However, for some reason, a customs official called the two gentlemen <106> into a separate customs room. He confiscated the Baduk board they had been using and, after turning it over and examining it, indeed discovered a strange seam on one side. Pressing it firmly with his finger, it clicked open, revealing a lid. Inside lay twelve revolvers.

At that time, Chang Hsüeh-liang held power in Manchuria and was buying many weapons at high prices. Had these twelve revolvers safely reached Pongch'ŏn (Fengtian), they would likely have fattened these gentlemen's pockets by several thousand won.
It seems to be common sense among customs officials that gentlemen are no longer respectable.

3. Opium in Melons
One day, a rural woman carrying a basket of melons on her head was crossing the railway bridge. Anyone would assume she was the wife of a farmer living near Sinŭiju, going to Andonghyŏn to sell melons.
Thousands of people cross this bridge daily; what could be strange about a plainly dressed woman carrying a basket of melons on her head? But a customs official, possessing unique, star-like sharp eyes for this area, pulled the reluctant woman into a separate customs room. He shook the melons in the basket, making them rattle, then broke one open. Don't be surprised! Inside, wrapped in thin oiled paper (油紙), was a dark lump. It was opium (阿片)!
Breaking open sixty-two melons, he found that about half, thirty-seven of them, all contained opium.
Upon investigation, it was discovered that the woman had agreed to carry the melon basket across the bridge for 30 chŏn, having been asked to run the errand by a gentleman in a Western suit in Sinŭiju. Perhaps that gentleman was watching from afar to see if the woman crossed safely, realized things had gone wrong, and vanished. No matter how hard the police searched, he was never found. Surely, that gentleman must have suffered financial ruin and fled.

4. Pornography in Newspapers

A train traveling from Hanbin (Harbin) to Pusan arrived at Sinŭiju. Several gentlemen were cheerfully discussing their activities in northern Manchuria.
At that moment, in a corner of the second-class car, a dignified-looking gentleman with white hair was intently reading a Russian newspaper. Beside him lay a stack of Russian newspapers, perhaps a month's worth, hundreds of pages thick. The gentleman was smoking a fragrant Russian cigarette, diligently flipping through the newspaper page by page. Perhaps he was examining international issues like the state of Europe or the World Economic Conference.
Just then, a customs official, politely holding his removed cap, stood before him.
"Please allow me to briefly check your luggage."
"I don't have much luggage. Just that bag with the clothes I've worn!"
"Yes. Then please let me see that bag."
Indeed, the bag contained only worn, soiled Western clothes. However, suspecting something, the customs official did not yet withdraw but looked around the gentleman's vicinity again and again.
"Excuse me, but let me see these newspapers for a moment."
At that point, a look of clear dismay appeared on the gentleman's face.
"It's a Russian newspaper; you wouldn't understand it even if you looked."
But the customs official, exercising his authority, insisted on searching it.
Inside, tucked between the pages of the newspapers, two or three sheets at a time, were "spring pictures" (春畵 - erotic art), the kind circulating in places like Harbin, truly too obscene to look at directly. <107>
Ultimately, about 300 such pictures were found on the gentleman. If they had been transported safely to Tokyo, there's no telling how many tens of thousands of won they might have been worth. Shall we call this person a smuggler of erotic materials (桃色密輸入者)?

What I have written above are cases of failed smuggling attempts. However, one can imagine how many successes occur for every failure. Although failures are numerous, the fact that smuggling still thrives suggests there must be successes, which is why persistent smugglers continue their activities – something most people can surmise.
In any case, it is said that tens of thousands of Koreans living in Sinŭiju, Andonghyŏn, Pongch'ŏn, etc., make their living through this smuggling. Can you imagine how many smugglers there must be? However, successful smuggling stories cannot be written here. Why? Because they are all criminals who succeeded by slipping through the net of the law (法綱).

Now, let's change direction and reveal how police officers and customs officials manage to skillfully catch criminals.
At the border, there is a mobile police (異動警察) unit. When the train bound for Pongch'ŏn reaches somewhere around Chŏngju in P'yŏngan Province, several plainclothes officers board the train. It's said that when the mobile investigation team sweeps through the compartments, they can usually spot individuals likely involved in criminal activity. Smugglers or those fleeing to Manchuria after committing crimes within Korea usually huddle in a corner of the third-class car.
Therefore, in summer, those who fan themselves excessively even when it's not particularly hot, those who pretend to be drunk after drinking alcohol and lie down, or those who feign sleep while lying sideways, just watching様子 (yōsu - situation/appearance), are, nine times out of ten, undoubtedly criminals. Thus, many are told, "Step off for a moment," taken to the police station, and from there directly to prison to serve sentences of two, three, or even four or five years.
In any case, if one can just close their eyes and cross this border railway bridge, smuggled goods typically yield double or triple profits. And no matter how grave the crime committed within Korea, if one safely crosses the Amnokkang railway bridge, their life is saved. Thus, the psychology of criminals, willing to risk life and death to evade the eyes of the police, is understandable.
I still remember the incident a few months ago where a gold smuggling ring, involving inspectors and patrolmen from the South P'yŏngan Provincial Police Department, was caught trying to smuggle gold into Manchuria. Gold worth 170,000 won was confiscated, and the involved police officers were disciplined and dismissed. This truly shows how large-scale and elusive smuggling rings can be.
Overall, how many tens of thousands have lived, and how many hundreds of thousands have died, because of "smuggling"?
(Next issue: The Rice Futures Market) <108>

**Summary**

This 1933 article by "Red Hare" (赤兎馬) recounts several anecdotes of failed smuggling attempts across the Korean-Manchurian border via the Amnok River railway bridge. The author details ingenious but ultimately unsuccessful methods used to hide silk, revolvers, opium, and pornographic images, highlighting the high stakes (huge profits vs. prison/ruin) and the constant battle of wits between smugglers and sharp-eyed customs and police officials. The piece emphasizes the prevalence of smuggling as a means of survival for many Koreans in the border region and hints at the existence of large-scale operations, sometimes involving corrupt officials. For historians, this article offers a vivid glimpse into the socio-economic conditions of colonial Korea, particularly the risks ordinary people took for economic gain, the dynamics of border control under Japanese rule, the types of goods considered contraband, and the desperation driving illicit activities. The mention of specific methods, locations, and even the involvement of police adds valuable detail to understanding crime and law enforcement during this period.

**Named Entities**

國境	국경	Border
압녹강	압록강	Amnokkang
안동현	안동현	Andonghyŏn
평양	평양	P'yŏngyang
신의주	신의주	Sinŭiju
경의선	경의선	Kyŏngŭi Line
만주	만주	Manchuria
장학량	장학량	Chang Hsüeh-liang
봉천	봉천	Pongch'ŏn (Fengtian)
한빈	한빈	Hanbin (Harbin)
부산	부산	Pusan
로서아	러시아	Russia
구라파	구라파	Europe
동경	동경	Tokyo
조선	조선	Korea (Chosŏn)
이동경찰	이동경찰	Mobile Police
정주	정주	Chŏngju
평안남도	평안남도	P'yŏngan-namdo

**Glossary**

國境密輸祕話	국경밀수비화	Secret stories of border smuggling
천양 만양 판	천냥만냥판	A game/scene where one can gain or lose a thousand or ten thousand nyang (old currency unit)
압헤	앞에	In front of (older spelling)
잇스니	있으니	Because there is (older spelling)
업는	없는	Without/Non-existent (older spelling)
래왕하다가	내왕하다가	While coming and going (older spelling for '내왕')
빼앗기고	빼앗기고	Being confiscated/taken away
빼앗긔는	빼앗기는	Being confiscated/taken away (older spelling)
만히	많이	Many/Much (older spelling)
몃	몇	Several/Some (older spelling)
드럿슬	들었을	Would have heard (older spelling)
업시	없이	Without (older spelling)
나안지만은	나앉지만은	Although one ends up sitting down (i.e., becoming destitute) (older form/spelling)
만키도	많기도	Also many (older spelling)
젓 가을	초가을	Early autumn ('젓' likely means '첫' or '초')
양미간	양미간	Space between the eyebrows
만삭	만삭	Full term of pregnancy
명주필	명주필	Roll(s) of silk fabric
젓가슴	젖가슴	Breast/Chest
올니감엇더라고	올려 감았더라고	It turned out she had wound it upwards (older spelling/form)
륙혈포	육혈포	Revolver (six-shooter)
나젓다	나왔다	Came out (older spelling)
무긔	무기	Weapon(s)
가저만	가져만	Just taking/carrying (older spelling)
함지박	함지박	A large wooden bowl
괴상한	괴상한	Strange/Odd
샛별가튼	샛별 같은	Like the morning star (meaning sharp/keen) (older spelling)
아니드러 오겟다는	안 들어오겠다는	Saying she wouldn't come in (older spelling/form)
깨트려	깨뜨려	Breaking (older spelling)
문텅이가	뭉텅이가	A lump/bundle (older spelling)
드럿더라고	들었더라고	It turned out it contained (older spelling/form)
밧기로	받기로	Decided to receive (older spelling)
듯고	듣고	Hearing/Receiving (an errand) (older spelling)
차저도	찾아도	Even searching for (older spelling)
春畵	춘화	Erotic painting/Pornography
렬차	열차	Train
깐	칸	Car/Compartment (train)
히연	허연	White (older spelling)
로서아	러시아	Russia (older spelling)
엽헤	옆에	Beside (older spelling)
아라사	러시아	Russia (older spelling, often used for cigarettes)
뒤저보는	뒤져보는	Rummaging through/Looking through (older spelling)
엇더니	어떠니	How is... (older spelling)
둘추게	들추게	To rummage through/search (older form)
너흔	넣은	Put in (older spelling)
밧게	밖에	Outside of/Except for (older spelling)
두리번 두리번	두리번두리번	Looking around restlessly
비치	빛이	Color/Look (of failure)
너헛든	넣었던	Had put in (older spelling)
엇더케나	어떻게나	How much/To what extent (older spelling)
잇는지를	있는지를	Whether there are (older spelling)
만흐나	많으나	Although many (older spelling)
잇기	있기	Existing/Being (older spelling)
엇잿든	어쨌든	Anyway/In any case (older spelling)
만흔지를	많은지를	How many there are (older spelling)
엇재서	어째서	Why (older spelling)
뚤코서	뚫고서	Having pierced through (older spelling)
잡어내느냐	잡아내느냐	How they catch (older spelling)
사복경관	사복경관	Plainclothes police officer
수사대	수사대	Investigation team
쭈구리고	쭈그리고	Crouching/Huddled
안졋다	앉았다	Sat (older spelling)
작고	자꾸	Repeatedly/Constantly (older spelling)
가르누어	가로누워	Lying sideways (older spelling)
수두룩하다	수두룩하다	To be numerous/plentiful
잇섯즉한	있었즉한	Likely to have existed / Plausible (older form)
증계면직	징계면직	Dismissal as disciplinary action
米豆판	미두판	Rice and bean futures market


---------------------------


잡지명	삼천리 제5권 제10호
발행일	1933년 10월 01일
기사제목	國境密輸祕話, 천양 만양 판(1)
필자	赤兎馬
기사형태	회고·수기

國境密輸祕話, 천양 만양 판
						赤兎馬
어제 거지 오늘 백만장자요 오늘 부자가 내일 비천 한 푼 업는 도로 거지가 되는 전변무쌍한 이 세상의 한쪽이 우리 눈 압헤 잇스니 그것은 첫재 밀수입 둘재 금점판 셋재 미두판이다. 이제 나는 이러한 천양 만양판으로 도라 다니는 첫 거름으로 위신 국경의 밀수입 이약이부터 하리라. 여러분은 압녹강 철교 우으로 래왕하다가 세관 관리에게 금(金)을 빼앗기고 아편을 빼앗기고 몸에 지녓든 명주필을 빼앗긔는 신문긔사를 만히 보앗슬 줄 안다. 그것이 밀수입의 실패 긔록이다.
또 경의선 긔차 속에서 경찰 관리의 눈에 들키어 지니고 잇든 물품을 빼앗기는 것은 물론 몸까지 잡히여가서 몃 해씩 징역 치르고 나온다는 소문도 드럿슬 것이다. 그것도 밀수입꾼들 일이다. 그러나 이러케 발각되어 실패를 당하면 여지 업시 일조일석에 천원어치 만원어치를 다 빼앗기고 손을 털고 나안지만은 만일 그 반대로 요행 국경을 무사히 통과하기만 한다면 아편 한 번 장사에 몃 만원 몃 천원씩 남아서 졸지에 어제 거지 오늘 부자 되는 사실이 만키도 한다. 그러기에 눈 압헤 죽엄과 징역을 번-히 바라보면서 이 천양 만양」판에 뛰어 드는 것이다.

1. 몸에서 멍주 아홉 필
엇든 해 젓 가을 시언한 바람이 가고 오는 철교 우의 행인들 얼골을 스칠 때 엇든 잘 입은 마치 어느 대가집 귀부인가치 차린 묘령 미인이 안동현서 인력거에 안저 철교 우를 지나가는 것이 잇섯다. 누가 보든지 조곰도 이심할 거리 업는 이 「귀부인」을 직업적으로 눈이 날카로운 세관관리는 손을 드려 인력거를 잠간 멈추라고 하엿다.
귀부인은 양미간을 모으고 대단히 불쾌한드시 왜 그러느냐 하엿다. 그리면서 몸이 뚱뚱한 리유를 만삭이 되어 평양 친정으로 해산하려 가는 길이라고 변명하엿다. 더구나
「아모리 관리라도 젊은 녀자의 몸에 손은 못 대이시지요?」
그 말은 위엄이 잇섯다. 그러나 결국 세관 별실에 끄을니어 가서 치마를 벗기고 속옷을 벗기고 보니 거기에는 갑 가는 열분 명주필 아홉 필이나 아랫배로부터 젓가슴 잇는데 까지 올니감엇더라고.
「성공만 하엿더면 2,000여원은 리익 보앗슬 거야」
하는 말은 6개월인가 징역하고 나와 하는 그 녀자의 말.

2. 바둑판에서 륙혈포
신의주 역을 출발한 긔차가 안동현 부근을 통과할 때에 2등차간에 엇든 점잔케 생긴 풍채 조흔 양복신사 두 분이 유유히 안저 여송연을 피우면서 바독판에 마조 안저 바독을 두고 잇섯다. 누가 보든지 행동거지에 조곰도 의심할 나위가 업다. 그러나 세관관리는 무슨 까닭인가 두 신사를 ＜106＞ 세판별실에 불너 드리고 앗가 그 바둑판을 압수하여다가 이리뒤적 저리뒤적 하여보든 중 과연 한쪽에 이상한 금이 잇는 것을 발견하고 손꼬락에 힘을 주어 꾹 눌느니 과연 철거닥 소리 내며 뚝겅이 열려지면서 그 안에는 륙혈포 열두 자루가 나젓다.
그때는 만주에 장학량이 버티고 잇서 무긔를 고가를 주고 만히 사드리는 때라 이 열두 자루를 봉천에 무사히 가저만 가는 날이 되면 아마 수천 원 돈이 이 신사의 포켓트 주머니를 살지게 하엿슬 것이다.
신사는 더 점잔치 못하니라 함이 세관리의 상식이 되어 잇는가 보다.

3. 참외 속에 아편
